"","","(5)	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පොලැස්"
"","ලියාපදිංචි	කළ	යම්	ත්‍යැනැත්ත්‍යකු	-",""
"","(අ)","බන්ධනාගාරගත්‍ය	කිරීපොම්	කාලැසීමාපොෙන්	දඬුෙම්	කළ"
"","","�ැකි	 ෙරදක්	 පො�ෝ	 චරිත්‍ය	 දූෂණය	 ස්ම්බන්ධ	 පොෙනත්"
"20","","යම්	 �ැසිරීමක්	 සිදු	 කිරීම	 ස්ම්බන්ධපොයන්	 ෙරදකරු"
"","","කරනු	ලැැබූ	විට	දී;"
"","(ආ)	 ඔහු","විසින්	
ප්‍රතිග්‍රා�කයකු	
පො�ෝ	
විපො�ේෂ"
"","","කළමනාකරුෙකු	 පොලැස්	 ස්්ෙකීය	 කර්ත්‍යෙය	 යථාා"
"","","පරිදි	 ඉටු	 කර	 පොනොමැති	 බෙට	 ස්ඳ�න්	 කරමින්"
"25","","ම�ාධිකරණපොයන්	ොර්ත්‍යාෙක්	ලැැබුණු					විට	දී;"
"","(ඇ)","එකී	ත්‍යැනැත්ත්‍යා	අමාත්‍යයෙරයා	විසින්	නියම	කරන	ලැද"
"","","නුසුදුසුකමකින්	 පොපපොළන	 බෙට	 ස්ාක්ෂි	 ඇති	 විට	 දී;"
"","","පො�ෝ"
