"","238",""
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","යා�  තැනැත්තකුමේ� 
මේහෝ 
පුේගල  මණ්ඩාලයාක"
"","","ශ්‍රී  ලංකාව  ඇතුළත  මේහෝ  ශ්‍රී  ලංකාමේවන්  පිටත"
"","","සංස්ථාගත  කරන  ලදා,  ලියාාපදිංචි  කරන  ලදා  මේහෝ"
"","","මේවනත්  යා�  ආකාරයාකින්  පිහිටුවන  ලදා  මේහෝ"
"5","","ශාඛාවක්,  කාර්යාාලයාක්  මේහෝ  වයාපාරික  ස්ථානයාක්"
"","","ඇතුළත් මේේ;"
"","","“මේකොළ� වරායා නගරයා ආර්ථික සභාාව පනත” යාන්මේනන්,"
"","","2021 අංක 11 දාරන මේකොළ� වරායා නගරයා ආර්ථික"
"","","මේකොමිේන් සභාාව පනත අදාහස් මේේ;"
"10","","“මුදාල්  විශුේධිකරණයා  වැළැක්වීමේ�  පනත”  යාන්මේනන්,"
"","","2006 අංක 5 දාරන මුදාල් විශුේධිකරණයා වැළැක්වීමේ�"
"","","පනත අදාහස් මේේ;"
"","","“නියාම කරන ලදා” යාන්මේනන්, මේ� පනත යාටමේත් සාදාන ලදා"
"","","නිමේයාෝග මගින් නියාම කිරීම අදාහස් මේේ;"
