"","(10)	අධිකාරිය	හෝවතැ	-",""
"","(අ)","යම්	 මි�දී	 ගැැනීමක්,	 ප්‍රදාානැයක්,	 තැයාගැයක්	 ප්‍රකාර"
"","","හෝහෝ	අනැයාකාරයකින්	අධිකාරිය	හෝවතැ	පවරනු	�ැබිය"
"","","හැකි	යම්	ච�ච�	හෝහෝ	නි�්ච�	හෝේපළක්	තැබා	ගැැනීම"
"5","","සහ	එය	විකිණීම,	උකස්	කිරීම,	බේදාට	දීම,	ප්‍රදාානැය"
"","","කිරීම,	පැවරීම,	හුවමාරු	කිරීම	හෝහෝ	අනැයාකාරයකින්"
"","","බැහැර	කිරීම;"
"","","(ආ)		 ඇප	සහිතැව	හෝහෝ	රහිතැව	ණයට	ගැැනීම	හෝහෝ	අරමුදාල්"
"","","රැස්	කිරීම	සහ	මුදාලින්	හෝහෝ	ද්‍රාවයවලින්	ප්‍රදාානැ,	තැයාගැ"
"10","","හෝහෝ	පරිතැයාගැ	�බා	ගැැනීම:"
"","","එහෝසේ	වුව	දා,	අධිකාරිහෝයහි	අධයක්ෂ	මණ්ඩ�ය"
"","","විසින්,	අධිකාරිය	හෝවතැ	කරනු	�බනැ	සියලු	විහෝේශීය"
"","","ප්‍රදාානැ,	 තැයාගැ	 හෝහෝ	 පරිතැයාගැව�ට	 අදාාළව	 මුදාල්"
"","","විෂයය	
පවරනු	
�ැබ	
ඇති	
අමාතැයවරයාහෝ�"
"15","","අමාතැයා��හෝ�	 විහෝේ�	 සම්පත්	 හෝදාපාර්තැහෝම්න්තුහෝේ"
"","","පූර්ව	ලිඛිතැ	අනුමතැය	�බා	ගැතැ	යුතු	ය;"
"","","(ඇ)		 අධිකාරිහෝයහි	 කර්තැවය	 ඉටු	 කිරීම	 සඳහා	 ඍජුව	 ම"
"","","හෝහෝ	 අධිකාරිහෝයහි	 අධයක්ෂ	 මණ්ඩ�ය	 හෝවනුහෝවන්"
"","","යම්	 නි�ධරයකු	 හෝහෝ	 බ�ය�ත්	 අනුහෝයෝජිතැයකු"
"20","","මඟින්	 අව�ය	 විය	 හැකි	 සියලු	 හෝකොන්ත්‍රාත්තු	 හෝහෝ"
"","","ගිවිසුම්ව�ට	එළඹීම	සහ	ලියා	අත්සන්	කිරීම;"
"","(ඈ)","අධිකාරිහෝයහි	 අධයක්ෂ	 මණ්ඩ�ය	 විසින්	 අනුමතැ"
"","","කරනු	�ැබිය	හැකි	යම්	බැ�කුවක	යම්	ගිණුමක්	විවෘතැ"
"","","කිරීම,	හෝමහෝහයුම්	කිරීම	සහ	පවත්වාහෝගැනැ	යාම	සහ"
"25","","වසා	දාැමීම;"
"","(ඉ)","අධිකාරිහෝයහි	 නි�ධරයන්	 සහ	 හෝසේවානියුක්තිකයන්"
"","","පත්	 කිරීම,	 හෝසේවහෝයන්	 පහ	 කිරීම	 හෝහෝ	 ඔවුන්හෝ�"
"","","හෝසේවය	 අවසන්	 කිරීම	 සහ	 ඔවුන්	 විෂයහෝයහි	 විනැය"
"","","පා�නැය	ක්‍රියාත්මක	කිරීම;"
