"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
91",""
"","(ඉ)	
ඒ	 නීතිවිපොරෝධී	 ක්‍රියාකාරකම	 ස්�	 අපරාධයකින්",""
"","උත්පාදිත්‍ය	පොද්	ෙලැට	අදාළ	ස්ාක්ෂි.",""
"","(4)	 පොම්	 ෙගන්තිපො�	 කාර්ය	 ස්ඳ�ා	 “භාාර	 දීම”	 යන්පොනන්,",""
"","අතින්,	ලියාපදිංචි	ත්‍යැපෑපොලැන්	පො�ෝ	ඉපොලැක්පොට්‍රාොනික	ආකාරපොයන්",""
"5","ස්ම්පොප්‍රේෂණය	කිරීම	අද�ස්්	ෙන	අත්‍යර,	ලැබන්නා	විසින්	පිළිගැනීම",""
"","ප්‍රතික්පොෂේප	කරන	ලැද	අෙස්්ථාා	ද	ඇතුළත්	පොේ.",""
"","(5)	පොම්	පනපොත්	ස්ඳ�න්	කිසිෙක්	මගින්	විමර්�න	නිලැධරයකු",""
"","විසින්	 පොම්	 ෙගන්තිපො�	 (1)	 ෙන	 උපෙගන්තිය	 යටපොත්	 පැ�ැදිලි",""
"","කිරීමක්	 ඉල්ලැා	 සිටීපොම්	 දැන්වීමක්	 භාාර	 පොදන	 අෙස්්ථාාෙක	 දී",""
"10","නැත්‍යපො�ොත්	 ඉන්	 ඉක්බිතිෙම	 පො�ෝ	 69	 ෙන	 ෙගන්තිපො�	 (1)	 ෙන",""
"","උපෙගන්තිය	 යටපොත්	 පැ�ැදිලි	 කිරීපොම්	 ප්‍රකා�යක්	 ලැැබීපොමන්",""
"","පසු	 පො�ෝ	 71	 ෙන	 ෙගන්තිපො�	 (1)	 ෙන	
	 උපෙගන්තිය	 ප්‍රකාර",""
"","නිපොයෝගයක්	භාාරදීම	ෙළක්ෙනු	පොනොලැැබිය	යුතු	ය.",""
"","69.	(1)	68		ෙන	ෙගන්තිය	යටපොත්	දැන්වීම	ලැැබුණු	පසුෙ,	ඒ","පැ�ැදලි	කිරීපොම්"
"","","ප්‍රකා�ය"
"15","දැන්වීම	ලැැබී	ෙැඩකරන	දින	තුනක්	පොනාඉක්මෙන	කාලැයක	දී		ඒ",""
"","ස්ඳ�ා	(පොම්	පනපොත්	“පැ�ැදිලි	කිරීපොම්	ප්‍රකා�යක්”	පොලැස්	ස්ඳ�න්",""
"","කරන)	ස්ත්‍යය	ස්�	විස්්ත්‍යරාත්මක	පිළිතුරක්,	දිවුරුමක්	පො�ෝ	ප්‍රතිඥාා",""
"","දුන්	ප්‍රකා�යක්	ආකාරපොයන්	ලිඛිත්‍යෙ	ස්ැපයීම	ඒ	දැන්වීම	ලැබන්නා",""
"","වූ	ත්‍යැනැත්ත්‍යාපො�	කාර්ය	විය	යුතු	ය:",""
"20","එපොස්ේ	වුෙද,	දැන්වීම	භාාර	පොදනු	ලැැබුපොේ	යම්	ත්‍යැනැත්ත්‍යකු	පොෙත්‍ය",""
"","ද,	එම	ත්‍යැනැත්ත්‍යා	විසින්	විමර්�න	නිලැධරයා	පොෙත්‍ය	ලැබා	දිය	යුතු",""
"","ප්‍රමාණෙත්	 පො�ේතු	 මත්‍ය	 ස්�	 එකී	 පො�ේතු	 ස්ද්භාාවී	 ෙන	 බෙට	 ත්‍ය�වුරු",""
"","වී	ඇති	අෙස්්ථාාෙක,	පැ�ැදිලි	කිරීපොම්	ප්‍රකා�ය	ඉදිරිපත්	කිරීම	ස්ඳ�ා",""
"","දින	දා�ත්‍යරක	කාලැසීමාෙක්	පොනොඉක්මෙන්නා	වූ	ත්‍යෙදුරටත්	දීර්ඝ",""
"25","කළ	�ැකි	කාලැසීමාෙක්	ලිඛිත්‍යෙ	ඉල්ලැා	සිටිනු	ලැැබිය	�ැකි	ය:",""
"","එපොස්ේ	ම	ත්‍යෙදුරටත්,	එෙැනි	අෙස්්ථාාෙන්හි	දී,	විමර්�න	නිලැධරයා",""
"","විසින්,	පොම්	පනපොත්	අරමුණු	යටපත්	පොනොෙන	බෙට	ත්‍ය�වුරු	කිරීපොම්",""
"","කාර්යය	 ස්ඳ�ා	 පොම්	 පනත්‍ය	 යටපොත්	 ත්‍ය�නම්	 නිපොයෝගයක්	 නිකුත්",""
"","කළ	�ැකි	පොෙනත්	අෙස්්ථාාෙන්ට	අතිපොර්කෙ	ත්‍ය�නම්	නිපොයෝගයක්",""
