"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
89"
"","කරුණු	පොස්ොයා	ගැනීම	ස්ඳ�ා	වූ	පරීක්ෂණයක්	පො�ෝ		විමර්�නයකින්"
"","පසුෙ	 �ඳුනාගත්	 පොද්පළක්	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 බෙට"
"","වි�්ොස්	 කිරීමට	 ස්ාධාරණ	 පො�ේතු	 තිපොබන්පොන්	 නම්,	 විමර්�න"
"","නිලැධරයකු	 විසින්	 ස්මකාලීන	 පො�ේතු	 ොර්ත්‍යා	 කිරීමකින්	 පසුෙ"
"5","අනුරූප	නම්	කරන	ලැද	නිලැධරයාපො�	අනුමත්‍යය	ඇතිෙ	-"
"","(අ)	
ඒ	
පොද්පපොළේ	 ස්න්ත්‍යකය,	 භාාරය,	
පාලැනය	
පො�ෝ"
"","ආධිපත්‍යය	දරන	ත්‍යැනැත්ත්‍යාට;"
"","(ආ)	 ඒ	 පොද්පපොළහි	 අයිතිය	 ලියාපදිංචි	 වී	 ඇති	 පො�ෝ	 ඒ"
"","පොද්පළට	 හිමිකම්	 කියනු	 ලැබන්පොන්	 යයි	
දන්නා"
"10","ත්‍යැනැත්ත්‍යා	පොෙත්‍ය;"
"","(ඇ)	 ඒ	 පොද්පපොළහි	 අර්ථාලැාභී	 ස්ම්බන්ධත්‍යාෙය	 දරන	 යම්"
"","ත්‍යැනැත්ත්‍යා	පොෙත්‍ය;"
"","(ඈ)		 පොම්	 උපෙගන්තිපො�	 (අ),	 (ආ)	 පො�ෝ	 (ඈ)	 පොේදපො�"
"","ස්ඳ�න්		ත්‍යැනැත්ත්‍යන්පො�	නිපොයෝජිත්‍යයකු,	නාමිකයකු,"
"15","අනුපොයෝජිත්‍යයකු,	
කළමනාකරුෙකු,	
ප්‍රධාන"
"","නිලැධරයකු	පො�ෝ	ඇපොටෝර්නි	බලැකරුෙකු	පොෙත්‍ය;	පො�ෝ"
"","(ඉ)	
පොම්	උපෙගන්තිපො�	(අ),	(ආ),	(ඇ)	පො�ෝ	(ඈ)	පොේදපො�"
"","ස්ඳ�න්	යම්	ත්‍යැනැත්ත්‍යකුට,"
"","පොම්	 පනපොත්	
I	 ෙන	 උපපොල්ඛනපො�	 නි�්චිත්‍යෙ	 දක්ො	 ඇති"
"20","ආකෘතිපොයන්	දැන්වීමක්	භාාරපොදනු	ලැැබිය	�ැකි	ය."
"","(2)	(1)	ෙන	උපෙගන්තිය	යටපොත්	ෙන	දැන්වීමක්	මගින්	දැන්වීම"
"","භාාර	 දී	 ඇත්පොත්	 යම්	 ත්‍යැනැත්ත්‍යකු	 පොෙත්‍ය	 ද,	 ඒ	 ත්‍යැනැත්ත්‍යාට	 ප�ත්‍ය"
"","දැක්පොෙන	 කාරණා	 ස්ම්බන්ධපොයන්	 නිෙැරදි	 පොත්‍යොරතුරු	 ස්පයන"
"","පොලැස්ට	නියම	කළ	යුතු	ය:-"
"25","(අ)	
ඔහු	විසින්	ඒ	පොද්පළ	අත්පත්	කර	ගැනීම,	ස්න්ත්‍යකය"
"","දැරීම,	හිමිකාරිත්ෙය	දැරීම,	පාලැනය	කිරීම,	ආධිපත්‍යය"
"","දැරීම	පො�ෝ	භාාවිත්‍යය	සිදු	කරන	ලැද	ආකාරය;"
