"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
186"
"","(8)	 අනුරූපී	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම්	 සිදු	 කිරීම	 හෝවනුහෝවන්"
"","චූදිංතැ	තැැනැැත්තැාට	එහෝරහිව	අපරාධ	නැඩු	පවරා	ඔහු	නැඩු	විභාාගැහෝ�"
"","දී	 හෝහෝ	 අභියාචනැ	 අදිංයහෝර්	 දී	 නිහෝදාොස්	 කර	 හෝහෝ	 නිදාහස්	 කරනු"
"","�ැබ	ඇති	අවස්ථාාවක	දී	වුව	දා	වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ"
"5","රජය	සතු	කිරීහෝම්	නැඩු	පවරනු	�ැබිය	හැකි	ය."
"","(9)	 හෝම්	 පනැහෝත්	 බ�ය	 යටතැට	 වැහෝටනැ	 යම්	 නීතිවිහෝරෝධී"
"","ක්‍රියාකාරකමකින්	 උත්පාදිංතැ	 හෝේ	 ශ්‍රී	 ��කාහෝවන්	 පිටතැ	 දී	 පිහිටා"
"","තිබුණ	දා,	හෝම්	පනැතැ	ප්‍රකාරව	තැහනැම්	කිරීමක්,	තැහනැමට	ගැැනීමක්"
"","හෝහෝ	 අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීමක්	 සිදු	 කිරිහෝම්	 කිසිදු"
"","ආරම්භාක	 පියවරක්	 ගැැනීහෝමන්	 හෝතැොරව,	 මහාධිකරණහෝ�,	 එකී"
"10",""
"","හෝේපළ	 සම්බන්ධහෝයන්	 වනැ	 වරදාකරු	 හෝනැොකිරීම	 මතැ	 පදානැම්	 වූ"
"","රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු	පවරනු	�ැබිය	හැකි	ය."
"","(10)	ශ්‍රී	��කාව	තුළ	හෝහෝ	ඉන්	පිටතැ	නීතිවිහෝරෝධී	ක්‍රියාකාරකමක්"
"","සිදු	කර	ඇති	යම්	තැැනැැත්තැකු	හෝවනැත්	යම්	රටක	නිසි	අධිකරණ"
"","බ�ය	 සහිතැ	 අධිකරණයක්	 විසින්	 වරදාකරු	 කරනු	 �ැබ	 ඇති	 සහ"
"15",""
"","එකී	නීතිවිහෝරෝධී	ක්‍රියාකාරකම	මගින්	උත්පාදිංතැ	හෝේ	ශ්‍රී	��කාව	තුළ"
"","පිහිටා	ඇති	අවස්ථාාවක	දී,	හෝම්	පනැතැ	ප්‍රකාරව	එකී	හෝේපළ	තැහනැම්"
"","කිරීහෝම්,	තැහනැමට	ගැැනීහෝම්	හෝහෝ	අධිකරණමය	ක්‍රියා	විරහිතැ	කිරීහෝම්"
"","ආරම්භාක	පියවර	ගැැනීහෝමන්	හෝතැොරව,	එකී	හෝේපළ	සම්බන්ධහෝයන්,"
"20","වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු"
"","පවරා	පවත්වාහෝගැනැ	යනු	�ැබිය	හැකි	ය."
"","(11)	හෝම්	පනැතැ	ප්‍රකාරව	නැඩු	කටයුතු	ජාතික	ආර්ථිකයට	හෝහෝ"
"","මහජනැ	 සුබසිේධියට	 බරපතැළ	 බ�පෑමක්	 ඇති	 කිරීමට	 හෝහේතු"
"","හෝනැොවනැ	බව	සහතික	කිරීහෝම්	අව�යතැාව	ස�කා	බ�නැ	විට,	නැඩු"
"25","කටයුතු	පවරා	ඇත්හෝත්	යම්	හෝේපළක්	සම්බන්ධහෝයන්	දා	එම	හෝේපළ"
"","කිසිදු	පූර්ව	තැහනැම්	කිරීමකට,	ස�රක්ෂණය	කිරීමකට,	තැහනැමට"
"","ගැැනීමකට	හෝහෝ	අධිකරණමය	ක්‍රියා	විරහිතැ	කිරීමකට	යටත්ව	තිබී"
"","හෝනැොමැති	 බව	 හෝනැොතැකා	 නීතිපතිවරයා	 විසින්,	 මහාධිකරණහෝ�"
"","වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු"
"","පැවරීම	නීතැයානුකූ�	විය	යුතු	ය:"
"30",""
"","එහෝසේ	වුව	දා,	අපරාධයකින්	උත්පාදිංතැ	හෝේ	යයි	සැක	කරනැ	හෝේ,"
"","වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්	වූ	රජය	සතු	කරනු	�ැබීහෝම්	නැඩු"
