"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
21",""
"","24. (1) 16 වන, 17 වන, 18 වන, 19 වන, 20 වන, 21 වන, 22","16 වන, 17"
"","","වන, 18 වන,"
"","වන රෝහෝ 23 වන වගැන්තියා යාටරෝත් යාම් ව�දක් සිදු කිරීමට තැත්",""
"","","19 වන, 20"
"","කා�න  රෝහෝ  කුමන්ත්‍රණයා  කා�න  රෝහෝ  එවැනි  ව�දක්  සිදු  කිරීමට","වන, 21 වන,"
"","","22 වන රෝහෝ 23"
"","ආධා� රෝහෝ අනුබල ලබාරෝදන යාම් තැනැත්තකු ව�දක් සිදු කා�නු",""
"","","වන වගැන්තියා"
"5","ලබයි.",""
"","","යාටරෝත් ව�දකාට"
"","","ආධා� දීම සහ"
"","","අනුබල දීම"
"","(2)  රෝම්  වගැන්තිරෝ� 
“අනුබල 
දීම”, 
“ආධා� 
දීම”  සහ",""
"","","ව�දක් වන බව"
"","“කුමන්ත්‍රණයා  කිරීම”  යාන්නට,  දණ්ඩ  නීති  සංග්‍රහරෝ�  100  වන,",""
"","111 වන සහ 113 වන වගැන්තිවල දී ඇති අර්ථායා ම ඇත්රෝත් යා.",""
"","25. (1) අප�ාධ නඩු විධාන සංග්‍රහයා පනරෝත් පටහැනිව කුමක්","16 වන, 17"
"","","වන, 18 වන,"
"10","සඳහන්  වුව  ද,  නීතිපතිව�යාාරෝ�  අනුමතයා  සහිතව  16  වන,  17",""
"","","19 වන, 20"
"","වන,  18  වන,  19  වන,  20  වන,  21  වන,  22  වන,  23  වන  රෝහෝ",""
"","","වන, 21 වන,"
"","24  වන  වගැන්තිරෝ�  අන්තර්ගැත  වැ�දි  සිදු  කිරීම  සම්බන්ධරෝයාන්","22 වන, 23"
"","","වන රෝහෝ 24"
"","මරෝහස්ත්‍රාත් අධිකා�ණරෝ� අප�ාධ නඩු කාටයුතු පව�ා ඇත්රෝත් යාම්",""
"","","වන  වගැන්තියා"
"","තැනැත්තකුට එරෝ�හිව ද එවැනි තැනැත්තකු සම්බන්ධරෝයාන් නඩු",""
"","","යාටරෝත් වූ වැ�දි"
"","විභාගැ කිරීම සඳහා සහ එවැනි තැනැත්තකුට රෝම් පනත ප්‍රකාා�ව","මරෝහස්ත්‍රාත්"
"15","",""
"","","අධිකා�ණයා"
"","දඬුවම්  කිරීම  සඳහා  මරෝහේස්ත්‍රාත්  අධිකා�ණයාට  අධිකා�ණ  බලයා",""
"","","විසින් විභාගැ"
"","තිබියා යුතු යා.","කා�නු ලැබියා"
"","","යුතු බව සහ එම"
"","","වැ�දි සඳහා වූ"
"","(2)  16  වන,  17  වන,  18  වන,  19  වන,  20  වන,  21  වන,  22",""
"","","දණ්ඩන"
"","වන,  23  වන  රෝහෝ  24  වන  වගැන්තිරෝ�  අන්තර්ගැත  යාම්  ව�දක්",""
"20","දූෂණ විරෝ�ෝධී පනත යාටරෝත් වූ ව�දක් සිදු කිරීම තුළින් ලබාරෝගැන",""
"","ඇති,  වුත්පන්න  වූ  රෝහෝ  උපල�ධි  වූ  රෝේපළක්  සම්බන්ධරෝයාන්",""
"","වන අවස්ථාාවකා දී, එම ව�ද සිදු කිරීම විභාගැ කිරීම සඳහා අප�ාධ",""
"","නඩු  කාටයුතු  පැවරීම  සඳහා  සහ  චූදිතයාාට  එරෝ�හිව  රෝචෝදනාව",""
"","රෝමරෝහයාවීම සඳහා රෝකාොමිෂන් සභාරෝේ විධානයාක් මත ක්‍රියාා කා�න",""
"","අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ අධයක්ෂ",""
"25","",""
"","ජන�ාල්ව�යාා රෝවත හිමිකාමක් තිබියා යුතු යා.",""
"","(3)  16  වන,  17  වන,  18  වන,  19  වන,  20  වන,  21  වන,  22",""
"","වන,  23  වන  රෝහෝ  24  වන  වගැන්තියා  යාටරෝත්  යාම්  ව�දක්  සිදු",""
"","කිරීම සම්බන්ධරෝයාන් ව�දකාරු වී ඇති තැනැත්තකුට වස� පහක්",""
"30","රෝනොඉක්මවන  කාාලසීමාවක්  සඳහා  බන්ධනාගැා�ගැත  කිරීරෝම්",""
"","සහ  රුපියාල්  මිලියාන  එකාක්  රෝනොඉක්මවන  දඩ  මුදලකින්  දඬුවම්",""
"","කා�නු  ලැබියා  යුතු  යා.  එම  බන්ධනාගැා�ගැත  කිරීරෝම්  දණ්ඩනයා",""
