"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
39",""
"","39.  සාක්ෂි  ආඥාාපනරෝත්  පටහැනිව  කුමක්  සඳහන්  වුව  ද,","විරෝේශීයා නිසි"
"","","බලධ�යාකුරෝගැන්"
"","අප�ාධයාකින් උත්පාදිත රෝේ බව සහතිකා කා�මින් යාම් රෝේපළක්,",""
"","","ලැරෝබන"
"","එරෝසේ තහවුරු කිරීරෝම් උපකාා�කා රෝල්ඛනමයා සාක්ෂි ද සමඟ එම නිසි","සහතිකායාක්"
"","","ආරෝේශ්‍යය කා�"
"","බලධ�යාාරෝ� �රෝටහි පිහිටා ඇති රෝේපළක් සම්බන්ධරෝයාන් විරෝේශීයා",""
"","","ගැැනීම"
"5","නිසි  බලධ�යාකුරෝගැන්  ලැරෝබන  සහතිකායාක්  බවට  නීතිපතිව�යාා",""
"","විසින්  සහතිකා  කා�නු  ලබන  විරෝේශීයා  නිසි  බලධ�යාකුරෝගැන්",""
"","ලැරෝබන  සහතිකායාක්,  එම  විරෝේශීයා  නිසි  බලධ�යාා  සාක්ෂි  දීමට",""
"","කාැඳවීරෝමන්  රෝතො�ව,  එම  අදාළ  රෝේපළ  අප�ාධයාකින්  උත්පාදිත",""
"","රෝේ වන්නා වූ බවට බැලූබැල්මට රෝපරෝනන සාක්ෂියාක් වියා යුතු යා.",""
"10","40. (1) යාම් නීති විරෝ�ෝධී ක්‍රියාාකාා�කාමක් මගින් අප�ාධයාකින්",""
"","","සැකා දුරු කිරීම"
"","උත්පාදිත  රෝේ  වුත්පන්න  වී  රෝහෝ  උපල�ධි  වී  ඇති  බවට",""
"","සාක්ෂියාක්  රෝලස  යාම්  තැනැත්තකු  විසින්  නිශ්‍ය්චිත  නීති  විරෝ�ෝධී",""
"","ක්‍රියාාකාා�කාමක්  සිදු  කිරීම  සම්බන්ධරෝයාන්  ව�දකාරු  කිරීමක්,",""
"","අවශ්‍යය රෝනොවන බව සැකා දුරු කිරීරෝම් කාාර්යා සඳහා රෝමයින් ප්‍රකාාශ්‍ය",""
"15","කා�නු ලැරෝ�.",""
"","(2) අප�ාධයාකින් උත්පාදිත රෝේ සැඟවීම රෝහෝ ස්වරූපයා රෝවනස්",""
"","කිරීම ආදියා පිළිබඳ රෝචෝදනාවක් ඔප්පු කිරීරෝම් කාාර්යා සඳහා, පහත",""
"","දැක්රෝවන  එක්  කාරුණක්  රෝහෝ  වැඩි  ගැණනක්  සම්බන්ධව  සාක්ෂි",""
"","ඔප්පු කිරීම රෝහෝ ඉදිරිපත් කිරීම අවශ්‍යය රෝනොවියා යුතු යා:-",""
