"","(ඈ)	
අදාාළ	 තැැනැැත්තැා	 විසින්	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ",""
"","කළමනැාකරුවකු	 හෝ�ස	 කටයුතු	 කිරීහෝමන්	 නිදාහස්",""
"","කරනැ	හෝ�ස	ඉල්ලීමක්	කරනු	�ැබූ	විට	දී,",""
"","අමාතැයවරයාහෝ�	අමාතැයා��හෝ�	හෝල්කම්වරයා,	එකී	තැැනැැත්තැාව",""
"5","ලියාපදිං�චි	
ප්‍රතිග්‍රාාහකයන්	 සහ	
විහෝ�ේෂ	 කළමනැාකරුවන්හෝ�",""
"","හෝල්ඛනැහෝයන්	ඉවත්	කරනු	�ැබිය	යුතු	ය.",""
"","(6) එම	 තැැනැැත්තැාහෝ�	 නැම	 ලියාපදිං�චි	 ප්‍රතිග්‍රාාහකයින්	 සහ",""
"","විහෝ�ේෂ	කළමනැාකරුවන්	පිළිබඳ	හෝල්ඛනැහෝයන්	ඉවත්	කරනු	�ැබූ",""
"","පසු,	 අමාතැයවරයාහෝ�	 අමාතැයා��හෝ�	 හෝල්කම්වරයා	 විසින්,	 එකී",""
"","ඉවත්	කිරීම	ගැැසට්	පත්‍රහෝ�	පළ	කරනු	�ැබිය	යුතු	ය.",""
"10","",""
"","(7)	 අමාතැයවරයාහෝ�	 අමාතැයා��හෝ�	 හෝල්කම්වරයා	 විසින්,",""
"","කලින්	ක�ට	සහ	වසරකට	එක්	වරකට	හෝනැොඅඩු	වාර	ගැණනැක	දී",""
"","ප්‍රතිග්‍රාාහකයින්	 සහ	 විහෝ�ේෂ	 කළමනැාකරුවන්	 හෝ�ස	 ලියාපදිං�චි	 වූ",""
"","තැැනැැත්තැන්හෝ�	නැම්	ගැැසට්	පත්‍රහෝ�	පළ	කරනු	�ැබිය	යුතු	ය.",""
"15","87.	 හෝම්	 පනැහෝත්	 හෝම්	 හෝකොටස	 ප්‍රකාර,	 තැහනැමට	 ගැනු	 �ැබූ","ප්‍ර ති ග්‍රාා හ ක යි න්"
"","","පත්	කිරීම"
"","හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝදායක්",""
"","බවට	 සැක	 කරනැ	 හෝේපළ	 සඳහා	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ",""
"","කළමනැාකරුවකු	 පත්	 කිරීම	 අව�ය	 වූ	 මහාධිකරණයක්	 විසින්,",""
"","ගැැසට්	 පත්‍රහෝ�	 පළ	 කරනැ	 �දා	 ලියාපදිං�චි	 ප්‍රතිග්‍රාාහකයින්	 සහ",""
"20","විහෝ�ේෂ	 කළමනැාකරුවන්හෝ�	 �ැයිස්තුහෝවන්	 එකී	 ප්‍රතිග්‍රාාහකයා",""
"","හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරු	 හෝතැෝරා	 ගැනු	 �ැබිය	 යුතු	 ය.	 එකී	 පත්",""
"","කිරීම	සිදු	කිරීහෝම්	දී,	මහාධිකරණය	විසින්,	පහතැ	දාැක්හෝවනැ	කරුණු",""
"","සැ�කිල්�ට	ගැනු	�ැබිය	යුතු	ය:-",""
