"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
17",""
"","එරෝසේ  වුව  ද,  රෝම්  පනත  යාටරෝත්  යාථාා  පරිදි  බලයා  ලබා  දී",""
"","ඇති රෝහෝ බලයා පව�ා ඇති යාම් තැනැත්තකු විසින් සේභාවරෝයාන්",""
"","පනරෝත්  අ�මුණු  සමඟ  අනනුකූල  රෝනොවන  අ�මුණු  සඳහා  රෝම්",""
"","පනත මගින් විධිවිධාන සලස්වා ඇති ආකාා�යාට උපරෝදස් නිකුත්",""
"5","කිරීම රෝහෝ අවවාද ලබා දීම ව�දක් රෝනොවියා යුතු යා.",""
"","19.  රෝවනත්  යාම්  තැනැත්තකු  රෝවත  රෝම්  පනත  යාටරෝත්  ඉටු","රෝම් පනත"
"","","යාටරෝත් බලයා"
"","කිරීමට බලයා පව�ා ඇති යාම් ක්‍රියාාවක් එම රෝවනත් යාම් තැනැත්තා",""
"","","ලබා දී ඇති යාම්"
"","විසින්  සේභාවරෝයාන්  සහ  නීතයනුකූල  ආකාා�රෝයාන්  ඉටු  කිරීම","තැනැත්තකුට"
"","","අගැතිගැාමී"
"","සම්බන්ධරෝයාන්  එම  රෝවනත්  යාම්  තැනැත්තා  රෝවත  අගැතිගැාමී",""
"","","බලපෑමක්"
"10","බලපෑමක්  රෝහෝ  මානසිකා  රෝේදනාවක්  ඇති  කිරීරෝම්  අ�මුණින්","ඇති කිරීරෝම්"
"","","අ�මුණින් යුතුව"
"","යුතු ව-",""
"","","නීතියා මගින්"
"","","විධිවිධාන"
"","","සලස්වා"
"","(අ)  
රෝසේවා නියුක්තරෝ� යාම් තත්ත්වයාක්, හිමිකාමක් රෝහෝ",""
"","","රෝනොමැති යාම්"
"","ව�ප්‍රසාදයාක් සඳහා අහිතකා� රෝවනස්කාමක්;","ක්‍රියාාවක් සිදු"
"","","කිරීම ව�දක්"
"","","වන බව"
"","(ආ)   පළිගැැනීමක්;",""
