"","V වන කො�ොටස",""
"","අපරාාධයකින්  උත්පාදිත කොේ �ළමනා�රාණය කිරීකො� අධි�ාරිය",""
"","96.	(1)	හෝම්	පනැහෝත්	කාර්යය	සඳහා		අපරාධයකින්		උත්පාදිංතැ","අපරාධයකින්"
"","","උත්පාදිංතැ	හෝේ"
"","හෝේ	 කළමනැාකරණය	 කිරීහෝම්	 අධිකාරිය	
	 යනුහෝවන්	 හඳුන්වනු",""
"","","කළමනැාකරණය"
"5","�බනැ	අධිකාරියක්	පිහිටුවනු	�ැබිය	යුතු	ය.",""
"","","කිරීහෝම්	අධිකාරිය"
"","","පිහිටු	වීම"
"","(2)	 අධිකාරිය,	 හෝම්	 පනැතැ	 මගින්	 ඒ	 හෝවතැ	 පවරා	 තිහෝබනැ",""
"","නැාමහෝයන්	ස�ස්ථාාපිතැ	මණ්ඩ�යක්	විය	යුතු	අතැර,	එයට	අවිච්ඡින්නැ",""
"","පැවැත්මක්	සහ	හෝපොදු	මුද්‍රාාවක්	තිබිය	යුතු	ය.	එකී	නැාමහෝයන්,	එය",""
"","විසින්	දා,	එයට	එහෝරහිව	දා,	නැඩු	පවරනු	�ැබීමට	හැකියාව	ඇත්හෝත්",""
"10","ය.",""
"","(3)	හෝම්	පනැහෝත්	අරමුණු	ඉටු	කර	ගැැනීම	සඳහා	සහ	හෝම්	පනැතැ",""
"","යටහෝත්	 අධිකාරිය	 හෝවතැ	 පැවරී	 ඇති	 කාර්ය	 කිරීම,	 කර්තැවය	 ඉටු",""
"","කිරීම	සහ	බ�තැ�	ක්‍රියාත්මක	කිරීම	සඳහා	හෝම්	පනැතැ	මගින්	හෝහෝ",""
"","හෝවනැත්	යම්	ලිඛිතැ	නීතියක්	මගින්	නි�්චිතැව	දාක්වනු	�බනැ	කාර්ය,",""
"15","කර්තැවය	සහ	බ�තැ�	එයට	තිබිය	යුතු	ය.",""
"","(4)	 අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 හෝහෝ	 හෝවනැත්	 යම්	 ලිඛිතැ",""
"","නීතියක	 විෂය	 ක්හෝෂේත්‍රය	 විය	 හැකි	 විභාාගැ	 වීමට	 ඇති	 අනැාගැතැ",""
"","අපරාධ	 නැඩු	 කටයුතුව�ට	 අදාාළ	 හෝහෝ	 අධිකරණ	 නිහෝයෝගැයක්",""
"","මගින්	 නි�්චිතැව	 දාක්වනු	 �බනැ	 හෝවනැත්	 යම්	 හෝදායක්	 ආරක්ෂා",""
"20","කිරීහෝම්,	ස�රක්ෂණය	කිරීහෝම්	සහ	කළමනැාකරණය	කිරීහෝම්	කාර්ය",""
"","සඳහා	හෝවනැත්	යම්	ලිඛිතැ	නීතියක්	මගින්	හෝහෝ	නිසි	අධිකරණයක",""
"","ආඥාවක්	 මගින්	 නෛනැතික	 අධිකාරය	 දා	 අධිකාරිය	 හෝවතැ	 පවරනු",""
"","�ැබිය	හැකිය:",""
"","එහෝසේ	 වුව	 දා,	 අධිකාරිහෝයහි	 මූලික	 වගැකීම	 හෝම්	 පනැතැ	 යටහෝත්",""
"25","අපරාධයකින්	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම",""
"","සහ	 කළමනැාකරණය	 කිරීම	 විය	 යුතු	 බව	 අධිකරණය	 විසින්",""
"","පිළිගැතැ	යුතු	ය.",""
"","(5)	වැරදිං	සිදු	කරනු	�ැබ	ඇත්හෝත්	යම්	හෝේපළක්	සම්බන්ධහෝයන්",""
"","දා	 එවැනි	 හෝේපළක්	 හෝ�ස	 සහ	 හිමිකම්	 කියනු	 හෝනැො�බා	 ඇති",""
