"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
67"
"","ෙගන්තිය	 යටපොත්	 විමර්�නයක්	 පැෙැත්වීම	 පොද්පළ	 පොස්ොයා"
"","ගැනීම	 ස්�	 �ඳුනා	 ගැනීම	 පො�ෝ	 පොමහි	 මින්	 මතු	 ප්‍රකා�	 කර	 ඇති"
"","විමර්�නයක්	පැෙැත්වීම	අෙ�ය	පොනොවිය	යුතු	අත්‍යර-"
"","(අ)			 පැ�ැදිලි	කිරීමක්	කැඳවීපොම්	නිපොේදනය	භාාර	දීමට;"
"","(ආ)		 පොද්පළ	භාාවිත්‍යය	ත්‍ය�නම්	කිරීම,	පොද්පළ	ස්ංරක්ෂණය"
"5",""
"","කිරීම	ස්ඳ�ා	විධානයක්	නිකුත්	කිරීම;	පො�ෝ"
"","(ඇ)	 පොම්	 යටපොත්	 විධිවිධාන	 ස්ලැස්ා	 ඇති	 පරිදි	 පොද්පළ"
"","ත්‍ය�නමට	ගැනීම,"
"","ස්ඳ�ා	අෙ�ය	පියෙර	ගැනීමට	හිමිකම	පැෙතිය	යුතු	ය."
"10","(2)	පොම්	පනපොත්	කාර්යයන්	ස්ඳ�ා	‘කරුණු	පොස්ොයා	ගැනීම	ස්ඳ�ා"
"","වූ	පරීක්ෂණයක්	යන්පොනන්’	පොත්‍යොරතුරුෙලැ	ස්�	පොද්	පිළිබඳ	මූලික"
"","විභාාගයක්	ස්�	පොත්‍යොරතුරු	වි�්ෙස්නීය	ස්�	අපරාධයකින්	උත්පාදිත්‍ය"
"","පොද්	 ස්ම්බන්ධපොයන්	 ෙන	 පොත්‍යොරතුරු	 ෙන්පොන්	 ද	 යන්න	 තීරණය"
"","කිරීපොම්	කාර්යයන්	ස්ඳ�ා	යම්	ත්‍යැනැත්ත්‍යකුපො�	යම්	අයිතිොසිකමක්"
"15","උල්ලැංඝනය	 වීපොම්	 �ැකියාෙ	 ඇති	 යම්	 ක්‍රියාකාරකමක්	 සිදු"
"","කිරීපොමන්	 පොත්‍යොරෙ	 52	 ෙන	 ෙගන්තිපො�	 ස්ඳ�න්	 කරන	 ලැද	 යම්"
"","පොත්‍යොරතුරු	ස්ත්‍යයාපනය	කිරීපොම්	ක්‍රියාෙලියක්	අද�ස්්	පොේ."
"","(3)	 52	 ෙන	 ෙගන්තිපො�	 ස්ඳ�න්	 කරන	 ලැද	 යම්	 ආකාරයකින්"
"","ලැැබුණු	 පොත්‍යොරතුරු	 ස්ත්‍යයාපනය	 කිරීපොම්	 ක්‍රියාෙලිපො�	
දී	 යම්"
"20","පුද්ගලැයකුපො�	
ලිඛිත්‍ය	 නීතිය	
මගින්	
පිළිගන්නා	
ලැද	
යම්"
"","අයිතිොසිකමක්	උල්ලැංඝනය	වීම	සිදු	පොනොවිය	�ැකි	ආකාරපොයන්"
"","පොම්	 පනපොත්	 විධිවිධාන	 ස්ලැස්ා	 ඇති	 ඕනෑම	 විමර්�න	 බලැත්‍යලැයක්"
"","ක්‍රියාත්මක	කළ	�ැකි	ය:"
"","පොකපොස්ේ	වුෙ	ද,	නීත්‍යයනුකූලැ	පොෙළඳ,	ොණිජා	පො�ෝ	මූලැය	කටයුතු"
"25","පො�ෝ	යම්	ෙෘත්තියක්	පො�ෝ	රැකියාෙකට	අගතිදායක	පොලැස්	බලැපාන"
"","අයුරින්	කරුණු	පොස්ොයා	ගැනීම	ස්ඳ�ා	වූ	පරීක්ෂණයක්	සිදු	පොනොකළ"
"","යුතු	ය."
