"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
99"
"","කරනු	 ලැබන	 ෙැරදි	 පිළිබඳ	 පනපොත්	 අර්ථා	 නිරූපණය	 කර	 ඇති"
"","පරිදි	 රාජාය	 මූලැය	 පො�ෝ	 රජාපො�	 පොද්පළ	 ස්ම්බන්ධපොයන්	 අහිත්‍යකර"
"","බලැපෑමක්	 ඇති	 නීති	 විපොරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීම	 මගින්"
"","ආරම්භාපො�	 දී	 ස්පයාපොගන	 ඇති	 බෙට	 බැලූ	 බැල්මට	 පොපපොනන"
"5","කරුණු	පෙතින	අෙස්්ථාාෙක,	එකී	පොද්පළ	උරුම	වූ	අෙස්්ථාාපොේ	සිට"
"","ෙස්ර	ති�ක්	ගත්‍ය	වී	තිබුණ	ද,	එය	පොනොත්‍යකා,	විමර්�න	නිලැධරයා"
"","විසින්	එකී	පොද්පළ	ත්‍ය�නමට	ගැනීම	නීත්‍යයනුකූලැ	විය	යුතු	ය."
"","(4)	පෙත්නා	කරුණු	අනුෙ,	පොද්පළක්	අපරාධයකින්	උත්පාදිත්‍ය"
"","පොදයක්	 පො�ෝ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි	 ෙටිනාකමට"
"10","අනුරූපී	 පොද්පළක්	 බෙට	 ස්�	 එම	 පොද්පළ	 ත්‍ය�නමට	 ගැනීම	 ස්ඳ�ා"
"","ෙ�ාම	 පියෙර	 පොනොගත්‍යපො�ොත්	 පොම්	 පනපොත්	 අරමුණු	 ෙයර්ථා	 ෙන"
"","බෙට	වි�්ොස්	කිරීම	ස්ඳ�ා	විමර්�න	නිලැධරයාට	ස්ාධාරණ	පො�ේතු"
"","ඇති	 අෙස්්ථාාෙක,	 නම්	 කරන	 ලැද	 නිලැධරයාපො�	 අනුමත්‍යය	 ලැබා"
"","ගැනීපොමන්	 පසු,	 68	 ෙන	 ෙගන්තිය	 යටපොත්	 ෙන	 පැ�ැදිලි	 කිරීම්"
"15","කැඳවීපොම්	 දැන්වීමක්	 ලැබා	 පොදන	 අෙස්්ථාාපොේ	 දී	 ම	 එම	 පොද්පළ"
"","ත්‍යාෙකාලික	 පොලැස්	 ත්‍ය�නමට	 ගැනීම	 ස්ඳ�ා	 පියෙර	 ගැනීමට"
"","විමර්�න	නිලැධරයා	හිමිකම්	ලැැබිය	යුතු	ය:"
"","එපොස්ේ	 වුෙ	 ද,	 පැ�ැදිලි	 කිරීම්	 කැඳවීපොම්	 නිපොේදනයක්	 ලැබා"
"","පොදන	 අෙස්්ථාාපොේ	
	 දී	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට"
"20","ස්ැක	 කරන	 පොදයක්	 පො�ෝ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි"
"","ෙටිනාකමට	 අනුරූපී	 පොද්පළක්	 ත්‍යාෙකාලික	 පොලැස්	 ත්‍ය�නමට	 ගනු"
"","ලැැබූ	 අෙස්්ථාාෙක,	 එකී	 පැ�ැදිලි	 කිරීම්	 කැඳවීපොම්	 දැන්වීම	 	 ස්ඳ�ා"
"","පැ�ැදිලි	කිරී	පොම්	ප්‍රකා�යන්	මිමර්�න	නිලැධරයා	පොෙත්‍ය	ලැැබීපොමන්"
"","පසු,	 පැ�ැදිලි	 කිරීපොම්	 ප්‍රකා�පො�	 ලැබා	 දී	 ඇති	 පැ�ැදිලි	 කිරීම"
"25","ස්ලැකා	බලැා	එකී	පැ�ැදිලි	කිරීම	පිළිපොගන	නැත්‍යපො�ොත්	ප්‍රතික්පොෂේප"
"","පොකොට	ඒ	ස්ම්බන්ධපොයන්	තීරණයක්	ගැනීම	ස්ඳ�ා	ඔහුට	ස්ාධාරණ"
"","කාලැයක්	 ලැැපොබන	 පොත්‍යක්	 පමණක්	 එකී	 ත්‍ය�නමට	 ගැනීම	 ෙලැංගු"
"","විය	යුතු	ය."
"","(5)	 පැ�ැදිලි	 කිරීපොම්	 ප්‍රකා�ය	 ස්ලැකා	 බැලීපොමන්	 පසු,	 එකී"
"","පැ�ැදිලි	 කිරීම	 පිළිගැනීමට	 විමර්�න	 නිලැධරයා	 විසින්	 තීරණය"
"30",""
"","කරනු	ලැැබූ	අෙස්්ථාාෙක,	ඔහු	විසින්,	ත්‍යාෙකාලික	පොලැස්	ත්‍ය�නමට"
