"","","58.	 56	 ෙන	 ෙගන්තිපො�	 විධිවිධානෙලැට	 යටත්ෙ,	 විමර්�න"
"","නිලැධරයකුට	 ප�ත්‍ය	 දැක්පොෙන	 පොත්‍යොරතුරු	 ලැබා	 ගැනීමට	 බලැත්‍යලැ",""
"","පැෙතිය	යුතු	ය:-",""
"","(අ)","බැංකු	 ගිණුම්,	 ත්‍යැන්පතු,	 ණය,	 පොෙනත්	 ප�සුකම්"
"25","","ස්�	පොෙනත්	ස්මාන	බැංකු	ස්ාධන	පත්‍රා	ස්�	මාර්ගගත්‍ය"
"","","බැංකු	 ප�සුකම්	 භාාවිත්‍ය	 කිරීමට	 අදාළ	 පොත්‍යොරතුරු"
"","","ඇතුළු	බැංකු	ස්ම්බන්ධත්‍යාෙයන්ට	අදාළ	පොත්‍යොරතුරු;"
"","(ආ)","පොෙනත්	යම්	මූලැය	ආයත්‍යන	පො�ෝ	නම්	කරන	ලැද	මූලැය"
"","","පොනොෙන	 ෙයාපාර	 ස්�	 ෙෘත්තීන්	 පො�ෝ	 අත්‍යථාය	 පොස්ේො"
"30","","ස්ැපයුම්කරුෙන්පොගන්	 මූලැය	 ස්ාධන	 පත්‍රාෙලැට	 පො�ෝ"
"","","නිෂ්පාදන	ස්�	පොස්ේොෙලැට	අදාළ	පොත්‍යොරතුරු;"
