"","X වන මේකොටස",""
"","ජාතයන්තර සහමේයාෝගීතාව",""
"","",""
"","141.  (1)  මේ�  පනමේත්  මේ�  මේකොටස  යාටමේත්  වන  පටිපාටියා","අමේනයොනය"
"","","වෛනතික සහායා"
"","සාපරාධී කාරණාවල දී අ මේනය ානය සහමේයාෝගීතාව දාැක්වීමේ� පනත",""
"5","අනුව සිදු කළ යුතු යා.",""
"","(2) සාපරාධී කාරණාවල දී අමේනයානය සහමේයාෝගීතාව දාැක්වීමේ�",""
"","පනත  ප්‍රකාරව    පත්  කරන  ලදා  මධයම  බලධරයාා  මේවත  ලැබුණු",""
"","අමේනයානය  සහමේයාෝගීතාව  සඳහා  වන  අපරාධයාකින්  උත්පාදිත",""
"","මේේ  ස�බන්ධමේයාන්  අදාාළ  වන  යා�  ඉල්ලීමක්  මේපොලීසිමේ�  න�",""
"10","කරන ලදා නිලධරයාාට මේහෝ අල්ලස් මේහෝ දූේණ මේචෝදානා විමර්ශන",""
"","මේකොමිේන් සභාාමේේ න� කරන ලදා නිලධරයාාට මේ� පනත ප්‍රකාරව",""
"","ඔවුනට පවරා ඇති කර්තවය මේකමේරහි නිසි සැලකිල්ලක් දාක්වමින්",""
"","එම මේපොලීසිමේ� න� කරන ලදා නිලධරයාා මේහෝ මේකොමිේන් සභාාමේේ",""
"","න� කරන ලදා නිලධරයාා මේවත ඉදිරිපත් කළ යුතු යා.",""
"15","142.  පරිපාලනමයා  අවශයතාවලට  යාටත්  ව,  මේ�  පනමේත්","මේවනත් රටවල"
"","","නිසි බලධාරීන්"
"","අරමුණු  සාක්ේාත්  කර  ගැනීමේ�  කාර්යායා  සඳහා  න�  කරන  ලදා",""
"","","මේවත ශ්‍රී ලංකාව"
"","",""
"","නිලධරයාා විසින් පහත දාැක්මේවන කාරණා ස�බන්ධමේයාන් මේවනත්","විසින් කරනු"
"","","ලබන ඉල්ලී�"
"","රටවල  පරිපාලනමයා,  නීතියා  බලාත්මක  කිරීමේ�  සහ  අධිකරණ",""
"","නිසි  බලධරයාන්මේගන්  සහායා  ඉල්ලා  සිටීම  සහ  ලබා  ගැනීම",""
"20","නීතයානුකූල වන්මේන් යා:-",""
"","(අ)  
අපරාධයාකින්  උත්පාදිත  මේේ  වන  බවට  සැක  සහිත",""
"","මේේපළ  මේසොයාාගැනීම,  හඳුනාගැනීම,  මේසෝදිසි  කිරීම,",""
"","අනාවරණයා  කර  ගැනීම  සහ  පරීක්ේා  කිරීම  සඳහා",""
"","සහ මේවනත් විමර්ශන කාර්යායාන් සඳහා සහායා ලබා",""
"25","ගැනීම;",""
"","(ආ)   මේල්ඛන,  සාක්ෂිකරුවන්මේ�  ප්‍රකාශ,  වාර්තා  සහ",""
"","නියාැඳි හා ආදාර්ශ ඇතුළු මේවනත් මේේ ඇතුළුව සාක්ෂි",""
"","එකතු කිරීම සඳහා සහායා ලබා ගැනීම;",""
