"","කිරීම ආදියා පිළිබඳ රෝචෝදනාවක් ඔප්පු කිරීරෝම් කාාර්යා සඳහා, පහත",""
"","දැක්රෝවන  එක්  කාරුණක්  රෝහෝ  වැඩි  ගැණනක්  සම්බන්ධව  සාක්ෂි",""
"","ඔප්පු කිරීම රෝහෝ ඉදිරිපත් කිරීම අවශ්‍යය රෝනොවියා යුතු යා:-",""
"20","(අ)","අප�ාධ නඩු පව�නු ලැබ ඇත්රෝත් යාම් තැනැත්රෝතකුට"
"","","එරෝ�හිව  ද  ඒ  තැනැත්තා  අනුරූප  නීති  විරෝ�ෝධී"
"","","ක්‍රියාාකාා�කාම සිදු කා� ඇති බව;"
"","(ආ)","අප�ාධ නඩු පව�නු ලැබ ඇත්රෝත් යාම් තැනැත්රෝතකුට"
"","","එරෝ�හිව 
ද  ඒ  තැනැත්තා 
අදාළ 
අප�ාධයාකින්"
"25","","උත්පාදිත  රෝේවලින්  රෝහෝ  අනුරූප  නීති  විරෝ�ෝධී"
"","","ක්‍රියාාකාා�කාරෝමන් ප්‍රතිලාභ අත්කා�රෝගැන ඇති බව;"
"","(ඇ)","අනුරූප නීති විරෝ�ෝධී ක්‍රියාාකාා�කාම සිදු කිරීරෝම් දිනයා"
"","","රෝහෝ ස්ථාානයා; රෝහෝ"
