"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
14",""
"","14. (1) 6 වන, 7 වන, 8 වන, 9 වන, 10 වන, 11 වන, 12 වන","6 වන, 7 වන, 8"
"","","වන, 9 වන, 10"
"","රෝහෝ 13 වන වගැන්තියා යාටරෝත් ව�දක් සිදු කිරීමට තැත් කා�න රෝහෝ",""
"","","වන, 11 වන,"
"","කුමන්ත්‍රණයා  කා�න  රෝහෝ  එවැනි  ව�දක්  සිදු  කිරීමට  ආධා�  රෝහෝ",""
"","","12 වන රෝහෝ 13"
"","අනුබල රෝදන යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.","වන වගැන්තියා"
"","","යාටරෝත් යාම්"
"","","ව�දක් සිදු"
"","(2)  රෝම්  වගැන්තිරෝ� 
“අනුබල 
දීම”, 
“ආධා� 
දීම”  සහ",""
"5","","කිරීම සඳහා"
"","“කුමන්ත්‍රණයා  කිරීම”  යාන්නට,  දණ්ඩ  නීති  සංග්‍රහරෝ�  100  වන,","ආධා� කිරීම"
"","111 වන සහ 113 වන වගැන්තිවල දී ඇති අර්ථායාම ඇත්රෝත් යා.","සහ අනුබල දීම"
"","","ව�දක් බව"
"","15. (1) 6 වන, 7 වන, 8 වන, 9 වන, 10 වන, 11 වන, 12 වන,","6 වන, 7 වන,"
"","","8 වන, 9 වන,"
"","13  වන  රෝහෝ  14  වන  වගැන්තියා  යාටරෝත්  යාම්  ව�දක්  සිදු  කිරීම",""
"","","10 වන, 11"
"10","සම්බන්ධරෝයාන් නීතිපතිව�යාා විසින් අධිරෝචෝදනා රෝගැොනු කිරීරෝමන්","වන, 12 වන,"
"","නඩු  විභාගැ  කා�  යාම්  තැනැත්තකු  රෝවත  දඬුවම්  කිරීම  සඳහා","13 වන රෝහෝ 14"
"","","වන වගැන්තියා"
"","මහාධිකා�ණයා රෝවත අධිකා�ණ බලයා තිබියා යුතු යා:",""
"","","යාටරෝත්"
"","","වන වැ�දි"
"","","මහාධිකා�ණයා"
"","එරෝසේ වුව ද, එම ව�ද දූෂණ විරෝ�ෝධී පනරෝත් අන්තර්ගැත යාම්",""
"","","විසින්  විභාගැ"
"","ව�දක් සිදු කිරීම තුළින් වුත්පන්න වී ඇති අප�ාධයාකින් උත්පාදිත",""
"","","කා�නු  ලැබියා"
"15","රෝේ  සම්බන්ධරෝයාන්  සිදු  කා�  ඇති  අවස්ථාාවකා  දී,  අධිරෝචෝදනා","යුතු බව සහ"
"","","එම වැ�දි සඳහා"
"","ඉදිරිපත්  කා�  චූදිතයාාට  එරෝ�හිව  නඩු  පැවරීරෝම්  අධිකාාරී  බලයා",""
"","","දණ්ඩන"
"","රෝකාොමිෂන් සභාව විසින් නිකුත් කා�නු ලබන විධානයාක් මත ක්‍රියාා",""
"","කා�නු  ලබන  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්",""
"","සභාරෝේ අධයක්ෂ ජන�ාල්ව�යාා රෝවත තිබියා යුතු යා.",""
"20","(2) 6 වන, 7 වන, 8 වන, 9 වන, 10 වන 11 වන, 12 වන, 13",""
"","වන රෝහෝ 14 වන වගැන්තිරෝ� නිශ්‍ය්චිතව දක්වා ඇති යාම් ව�දක් සිදු",""
"","කා�නු ලබන යාම් තැනැත්තකු මහාධිකා�ණයා ඉදිරිරෝ� දී පවත්වනු",""
"","ලබන  නඩු  විභාගැයාකින්  පසු  ව�දකාරු  කා�නු  ලැබූ  විට  රුපියාල්",""
"","මිලියාන දහයාක් රෝනොඉක්මවන දඩ මුදලකාට සහ වස� පහරෝළොවක්",""
"25","රෝනොඉක්මවන කාාලයාකාට බන්ධනාගැා�ගැත කා�නු ලැබීමට යාටත්",""
"","වියා  යුතු  යා.  එකී  බන්ධනාගැා�ගැත  කිරීම  සම්බන්ධරෝයාන්  අප�ාධ",""
"","නඩු විධාන සංග්‍රහරෝ� 303 වන සහ 306 වන වගැන්තිවල සඳහන්",""
"","විධිවිධාන අදාළ රෝනොවියා යුතු යා.",""
