"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
152",""
"","(3)	සභාාපතිවරයා	මණ්ඩ�හෝ�	සෑම	රැස්වීමක	ම	මු�සුනැ	දාැරිය",""
"","යුතු	 ය.	 මණ්ඩ�හෝ�	 යම්	 රැස්වීමකට	 සභාාපතිවරයා	 හෝනැොපැමිණි",""
"","අවස්ථාාවක	 දී,	 පැමිණ	 සිටිනැ	 සාමාජිකයන්	 විසින්	 හෝතැෝරා	 පත්",""
"","කරගැත්	සාමාජිකයකු	එකී	රැස්වීහෝම්	මු�සුනැ	දාරනු	�ැබිය	යුතු	ය.",""
"5","(4)	 මණ්ඩ�හෝ�	 යම්	 රැස්වීමක	 දී	 තීරණය	 කරනු	 �ැබිය	 යුතු,",""
"","සියලු	 ප්‍ර�්නැ,	 එකී	 රැස්වීමට	 පැමිණ	 සිටිනැ	 සාමාජිකයන්හෝ�",""
"","බහුතැර	 ඡාන්දාහෝයන්	 තීරණය	 කරනු	 �ැබිය	 යුතු	 ය.	 ඡාන්දා	 සමානැ",""
"","වනැ	 අවස්ථාාවක	 දී,	 සභාාපතිවරයාට	 හෝහෝ	 ඒ	 රැස්වීහෝම්	 මු�සුනැ",""
"","දාරනැ	හෝවනැත්	යම්	සාමාජිකයාට	ස්වකීය	ඡාන්දායට	අමතැරව	තීරක",""
"10","ඡාන්දායක්	තිබිය	යුතු	ය.",""
"","(5)	හෝම්	වගැන්තිහෝ�	පූර්ව	විධිවිධානැයන්ට	යටත්	ව,	මණ්ඩ�ය",""
"","විසින්	එහි	රැස්වීම්	සහ	ඒ	රැස්වීම්ව�	කටයුතු	සම්බන්ධහෝයන්	එහි",""
"","කාර්යපටිපාටිය	නියාමනැය	කරනු	�ැබිය	හැකි	ය.",""
"","(6)	 මණ්ඩ�ය	 විසින්,	 කලින්	 ක�	 මණ්ඩ�හෝ�	 හෝල්කම්වරයා",""
"15","හෝ�ස	කටයුතු	කිරීම	සඳහා	පූර්ණ	කාලීනැ	හෝහෝ	අර්ධකාලීනැ	පදානැම",""
"","මතැ	නීතීඥවරයකු	හෝහෝ	වර�ත්	හෝල්කම්වරයකු	පත්	කරනු	�ැබිය",""
"","යුතු	 අතැර,	 ඒ	 තැැනැැත්තැාට	 හෝගැවිය	 යුතු	 පාරිශ්‍රමිකය	 දා	 තීරණය",""
"","කරනු	�ැබිය	යුතු	ය.",""
"","(7)	 සභාාපතිවරයාහෝ�	 හෝමහෝහයවීම	 පරිදිං	 හෝහෝ	 මණ්ඩ�හෝ�",""
"20","හෝයෝජනැා	 සම්මතැයක්	 මතැ	 පදානැම්ව	 මණ්ඩ�හෝ�	 රැස්වීම්	 කැඳවීම",""
"","මණ්ඩ�හෝ�	හෝල්කම්වරයාහෝ�	කාර්යය	විය	යුතු	ය.",""
"","(8)	 මණ්ඩ�හෝ�	 රැස්වීම්ව�	 වාර්තැා	 පවත්වාහෝගැනැ	 යාම	 සහ",""
"","මණ්ඩ�හෝ�	 රැස්වීම්	 පැවැත්වීමට	 අව�ය	 වනැ	 සැකසුම්	 සඳහා",""
"","පහසුකම්	 සැ�සීම	 මණ්ඩ�හෝ�	 හෝල්කම්වරයාහෝ�	 වගැකීම	 විය",""
"25","යුතු	ය.",""
"","105.	 මණ්ඩ�ය	 විසින්	 ස්වකීය	 සාමාජිකයන්	 අතැහෝර්	 යම්","යම්	පුරේපාඩුවක්"
"","","පැවතීම	හෝහේතුව"
"","පුරේපාඩුවක්	 පැවතිය	 දා	 එය	 හෝනැොතැකා	 ක්‍රියාකරනු	 �ැබිය	 හැකි",""
"","","නිසා	මණ්ඩ�හෝ�"
"","අතැර,	මණ්ඩ�හෝ�	යම්	ක්‍රියාවක්	හෝහෝ	කටයුත්තැක්	එහි	සාමාජිකයන්",""
"","","යම්	ක්‍රියාවක්"
"","අතැහෝර්	 යම්	 පුරේපාඩුවක්	 පැවතීම	 හෝහෝ	 එහි	 සාමාජිකයකු	 පත්","හෝහෝ	කටයුත්තැක්"
"","","අව��ගු	වූ"
"30","කිරීහෝම්	යම්	හෝදාෝෂයක්	පැවතීහෝම්	හෝහේතුව	මතැ	ම	පමණක්	අව��ගු",""
"","","හෝ�ස	ස�කනු"
"","හෝනැොවිය	යුතු	අතැර,	අව��ගු	වූ	හෝ�ස	ස�කනු	හෝනැො�ැබිය	යුතු	ය.",""
"","","හෝනැො�ැබිය	යුතු"
"","","බව"
