"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
83"
"","(අ)","අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 කරනු"
"","","ලැබන	පොද්	�ඳුනා	ගැනීමට,	පොස්ෝදිසි	කිරීමට,	පොස්ොයා"
"","","ගැනීමට,	 අය	 කර	 ගැනීමට	 ස්�	 පරීක්ෂා	 කිරීමට"
"","","අෙ�ය	පියෙර	ගැනීම;"
"5","(ආ)	 �ඳුනාගත්","පොද්පළක්	
පො�ෝ	
එහි	
පොකොටස්ක්"
"","","අපරාධයකින්	 උත්පාදිත්‍ය	
පොදයක්	
ද	 නැත්‍යපො�ොත්"
"","","නීතිවිපොරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීපොමන්	 උපයනු"
"","","ලැැබ	තිපොබ්	ද	යන්න	නි�්චය	කිරීම;"
"","","(ඇ)	 නීතිවිපොරෝධී	 ක්‍රියාෙ	 සිදු	 කරන	 ලැද	 ත්‍යැනැත්ත්‍යාපො�"
"10","","අනනයත්‍යාෙ	 ඇතුළු	 නීතිවිපොරෝධී	 ක්‍රියාකාරකමක්	 සිදු"
"","","කිරීමට	අදාළෙ	ස්ාක්ෂි	රැස්්	කිරීම;"
"","(ඈ)","අතීත්‍යය	 ස්�	 ෙර්ත්‍යමාන	 යන	 පොදකට	 ම	 අදාළෙ"
"","","පොද්පළ	 ස්න්ත්‍යකය,	 භාාරය,	 පාලැනය,	 භාාවිත්‍යය	 ස්�"
"","","ආධිපත්‍යයයට	අදාළෙ	ස්ාක්ෂි	රැස්්	කිරීම;"
"15","(ඉ)","ඒ	පොද්පපොළහි	අර්ථාලැාභී	ස්ම්බන්ධත්‍යාෙක්	තිබිය	�ැකි"
"","","ත්‍යැනැත්ත්‍යන්	�ඳුනා	ගැනීම;"
"","(ඊ)","�ඳුනාගත්	 අපරාධෙලින්	 උත්පාදිත්‍ය	 පොද්	 උත්පාදනය"
"","","කළා	වූ		නීතිවිපොරෝධී	ක්‍රියාකාරකම	නි�්චය	කිරීම;"
"","(උ)","පොද්පපොළහි	 ස්්ෙභාාෙය	 ස්�	
	 ආස්න්න	 ෙටිනාකම"
"","","නි�්චය	කිරීම;"
"20","",""
"","","(ඌ)		 එෙැනි	පොද්පළක්	ත්‍ය�නම්	කිරීම,	ත්‍ය�නමට	ගැනීම	ස්�"
"","","අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම	සිදු	කිරීමට	අෙ�ය"
"","","විය	�ැකි	යම්	පොත්‍යොරතුරු	විමස්ා	දැන	ගැනීම;"
"","(එ)","පොම්	 පනපොත්	 අරමුණු	 ළඟා	 කර	 ගැනීමට	 අෙ�ය	 විය"
"25","","�ැකි	පොෙනත්	යම්	ෙැඩිදුරටත්	වූ	පොත්‍යොරතුරු	රැස්්	කිරීම;"
"","","ස්�"
