"","කිරීම	 සඳහා	 ආහෝේශිතැ	 හෝේපළ	 රජය"
"","සතු	 කිරීම	 යනුහෝවන්	 හඳුන්වනු	 �බනැ"
"5","ආඥාවක්	සඳහා;	හෝහෝ"
"","අධිකරණය	හෝවතැ	ඉල්ලීමක්	කරනු	�ැබිය	හැකි	ය."
"","(2)	(අ)	ආහෝේශිතැ	හෝේපළ	රජය	සතු	කිරීහෝම්	ආඥාවකට	යටත්"
"","වනැ	 හෝේපහෝළහි	 වටිනැාකම	 සහ	 ආහෝේශීතැ	 මුදාල්	 රජයසතු	 කිරීහෝම්"
"","ආඥාවකට	 යටත්	 වනැ	 මූ�යමය	 වටිනැාකම	 නි�්චය	 කිරීහෝම්	 දී,"
"10","අධිකරණය	විසින්,	කා�ය	ගැතැවීම	හෝහේතුහෝවන්	මුල්	අපරාධයකින්"
"","උත්පාදිංතැ	 හෝේ	 හි	 වටිනැාකම	 වැඩිවීම	 හෝහෝ	 අඩුවීම	 සහ	 එකී"
"","අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ	 ආහෝයෝජනැය	 සඳහා	 හෝහෝ	 වයාපාර"
"","කාර්ය	සඳහා	හෝයොදාා	ගැනු	�ැබීමට	ඇති	හැකියාව	සැ�කිල්�ට	ගැතැ"
"","යුතු	ය."
