"","","ව�දක් වන බව"
"","“කුමන්ත්‍රණයා  කිරීම”  යාන්නට,  දණ්ඩ  නීති  සංග්‍රහරෝ�  100  වන,",""
"","111 වන සහ 113 වන වගැන්තිවල දී ඇති අර්ථායා ම ඇත්රෝත් යා.",""
"","25. (1) අප�ාධ නඩු විධාන සංග්‍රහයා පනරෝත් පටහැනිව කුමක්","16 වන, 17"
"","","වන, 18 වන,"
"10","සඳහන්  වුව  ද,  නීතිපතිව�යාාරෝ�  අනුමතයා  සහිතව  16  වන,  17",""
"","","19 වන, 20"
"","වන,  18  වන,  19  වන,  20  වන,  21  වන,  22  වන,  23  වන  රෝහෝ",""
"","","වන, 21 වන,"
"","24  වන  වගැන්තිරෝ�  අන්තර්ගැත  වැ�දි  සිදු  කිරීම  සම්බන්ධරෝයාන්","22 වන, 23"
"","","වන රෝහෝ 24"
"","මරෝහස්ත්‍රාත් අධිකා�ණරෝ� අප�ාධ නඩු කාටයුතු පව�ා ඇත්රෝත් යාම්",""
"","","වන  වගැන්තියා"
"","තැනැත්තකුට එරෝ�හිව ද එවැනි තැනැත්තකු සම්බන්ධරෝයාන් නඩු",""
"","","යාටරෝත් වූ වැ�දි"
"","විභාගැ කිරීම සඳහා සහ එවැනි තැනැත්තකුට රෝම් පනත ප්‍රකාා�ව","මරෝහස්ත්‍රාත්"
"15","",""
"","","අධිකා�ණයා"
"","දඬුවම්  කිරීම  සඳහා  මරෝහේස්ත්‍රාත්  අධිකා�ණයාට  අධිකා�ණ  බලයා",""
"","","විසින් විභාගැ"
"","තිබියා යුතු යා.","කා�නු ලැබියා"
"","","යුතු බව සහ එම"
"","","වැ�දි සඳහා වූ"
"","(2)  16  වන,  17  වන,  18  වන,  19  වන,  20  වන,  21  වන,  22",""
"","","දණ්ඩන"
"","වන,  23  වන  රෝහෝ  24  වන  වගැන්තිරෝ�  අන්තර්ගැත  යාම්  ව�දක්",""
