"","146","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","","හෝල්කම්වරයා	විසින්	නැම්	කරනු	�බනැ	හෝජයෂ්ඨ"
"","","","සහකාර	 හෝල්කම්	 නි�යට	 හෝනැොඅඩු	 නි�යක්"
"","","","දාරනැ	එම	අමාතැයා��හෝ�	නි�ධරයකු;"
"","","","(iii)	 රාජය	 පරිපා�නැය	 විෂයය	 පවරනු	 �ැබ	 ඇති"
"5","","","අමාතැයවරයාහෝ�	අමාතැයා��හෝ�	හෝල්කම්වරයා"
"","","","විසින්	 නැම්	 කරනු	 �බනැ	 හෝජයෂ්ඨ	 සහකාර"
"","","","හෝල්කම්	 නි�යට	 හෝනැොඅඩු	 නි�යක්	 දාරනැ	 එම"
"","","","අමාතැයා��හෝ�	නි�ධරයකු;"
"","","","(iv)	
ජාතික	
හෝපොලිස්	
හෝකොමිෂන්	 සභාාව	
විසින්"
"10","","","නිර්හෝේ�	 කරනු	 �බනැ	 නිහෝයෝජය	 හෝපොලිස්පති"
"","","","නි�ය	
දාරනැ	
හෝපොලිස්පතිවරයාහෝ�"
"","","","අනුහෝයෝජිතැයකු;	සහ"
"","","(ආ)","පහතැ	දාැක්හෝවනැ	ආකාරහෝයන්	(හෝමහි	මින්	මතු	“පත්"
"","","","කරනැ	 �දා	 සාමාජිකයන්”	 යනුහෝවන්	 සඳහන්	 කරනු"
"15","","","�බනැ)	අමාතැයවරයා	විසින්	පත්	කරනු	�බනැ	හෝවනැත්"
"","","","සාමාජිකයන්	හත්	හෝදාහෝනැකුහෝගැන්	-"
"","","","(i)	
ශ්‍රී	 ��කා	 වර�ත්	 ගැණකාධිකාරීවරයන්හෝ�"
"","","","ආ යතැ නැය	
වි මසා	
ව ර�ත්"
"","","","ගැණකාධිකාරීවරයකු;"
"","","","(ii)	
ශ්‍රී	
��කා	
ඉ�ජිහෝන්රු	
ආයතැනැය	
විමසා"
"20","","",""
"","","","ඉ�ජිහෝන්රුවරයකු;"
