"","නිසි	ගිණුම්	තැබා	ගැැනීමට	කටයුතු	ස�ස්වනු	�ැබිය	යුතු	ය.",""
"","(3)	 රාජය	 ස�ස්ථාාව�	 ගිණුම්	 විගැණනැය	 සම්බන්ධහෝයන්	 වනැ",""
"","ආණ්ඩුක්‍රම	වයවස්ථාාහෝේ	154	වනැ	වයවස්ථාාහෝේ	සහ	2018	අ�ක	19",""
"","දාරනැ	 ජාතික	 විගැණනැ	 පනැහෝත්	 විධිවිධානැ	 අධිකාරිහෝයහි	 ගිණුම්",""
"5","විගැණනැය	සම්බන්ධහෝයන්	අදාාළ	විය	යුතු	ය.",""
"","(4)	ප්‍රධානැ	විධායක	නි�ධරයා	විසින්,	මණ්ඩ�ය	මාර්ගැහෝයන්,",""
"","එක්	 එක්	 මුදාල්	 වර්ෂය	 අවසානැහෝ�	 සිට	 මාස	 තුනැක්	 ඇතුළතැ,	 ඒ",""
"","මුදාල්	වර්ෂය	තුළ	අධිකාරිය	විසින්	සිදු	කරනැ	�දා	කටයුතු	පිළිබඳ",""
"","වාර්ෂික	 වාර්තැාවක්	 අමාතැයවරයා	 හෝවතැ	 ඉදිංරිපත්	 කරනු	 �ැබිය",""
"","යුතු	අතැර,	ඒ	වර්ෂයට	අදාාළ	පහතැ	දාැක්හෝවනැ	එක්	එක්	හෝල්ඛනැහෝ�",""
"10","",""
"","පිටපතැක්	එම	වාර්තැාවට	ඇමිණීමට	කටයුතු	ස�ස්වනු	�ැබිය	යුතු",""
"","ය:",""
"","(අ)	
විගැණකාධිපතිවරයාහෝ�	 වාර්තැාව	 දා	 සමගැ,	 වර්ෂය",""
"","සඳහා	වනැ	අධිකාරිහෝයහි	විගැණනැය	කරනැ	�දා	ගිණුම්;",""
"15","(ආ)	
එම	වාර්තැාව	සහ	ගිණුම්	අදාාළ	වනැ	වර්ෂයට	ඉක්බිතිව",""
"","ම	 එළහෝ�නැ	 වර්ෂය	 සඳහා	 වනැ	 හෝයෝජිතැ	 කටයුතු",""
"","පිළිබඳ	වාර්තැාවක්.",""
"","(5)	 අමාතැයවරයා	 විසින්,	 එම	 වාර්තැාව	 සහ	 හෝල්ඛනැ,	 ඒවා",""
"","�ැබීහෝමන්	 මාස	 හෝදාකක්	 ඇතුළතැ	 පාර්ලිහෝම්න්තුව	 හෝවතැ	 ඉදිංරිපත්",""
"20","කරනු	�ැබිය	යුතු	අතැර	එම	වාර්තැාව	සහ	හෝල්ඛනැ	රාජය	භාාෂාවලින්",""
"","අධිකාරිහෝ�	 නි�	 හෝවබ්	 අඩවිහෝ�	 ප්‍රසිේධියට	 පළ	 කරනු	 �ැබිය",""
"","යුතු	ය.",""
"","114.	හෝම්	පනැතැ	හෝහෝ	ඒ	යටහෝත්	නිකුත්	කරනැ	�දා	හෝහෝ	සාදානැ","නැඩු	සහ"
"","","නැඩුකරවලින්"
"","�දා	යම්	නිහෝයෝගැයක්,	රීතියක්,	නියමයක්	හෝහෝ	විධානැයක්	යටහෝත්",""
"","","ආරක්ෂාව"
"25","වනැ	තැම	බැඳියාව	ඉටු	කිරීහෝම්	දී	හෝහෝ	ඉටු	කිරීමට	අදාහස්	කිරීහෝම්	දී",""
"","හෝහෝ	 ඊට	 අදාාළව	 තැමා	 විසින්	 නිසි	 උේහෝයෝගැහෝයන්	 සහ	 සාධාරණ",""
"","සැ�කිල්හෝ�න්	 කටයුතු	 කළ	 බවට	 දා,	 සේභාාවහෝයන්	 ක්‍රියා	 කළ",""
