"","(යා)","මැතිව�ණ රෝකාොමිෂන් සභාව;"
"","","(අඅ) 
බහුත� 
රෝකාොටස් 
හිමිකාම  ඍජුව 
රෝහෝ"
"","","අනයාකාා�යාකින්  භාණ්ඩාගැා�  රෝල්කාම්  විසින්"
"","","ද�නු  ලබන  යාම්  බැංකුවකා  ප්‍රධාන  විධායාකා"
"","","නිලධ�යාා රෝහෝ සාමානයාධිකාාරිව�යාා;"
"5","",""
"","","(ආආ)  මුදල් 
ගැනුරෝදනු 
වාර්තා  කිරීරෝම් 
පනරෝත්"
"","","කාාර්යා  සඳහා  මූලය  වයාපා�යාක්  රෝහෝ  නම්"
"","","කා�න  ලද  නිලධ�යාා  මූලයමයා  රෝනොවන"
"","","වයාපා�යාක් 
රෝලස 
සලකානු 
ලබන 
යාම්"
"10","","ආයාතනයාකා  ප්‍රධාන  විධායාකා  නිලධ�යාා  රෝහෝ"
"","","සාමානයාධිකාාරිව�යාා;"
"","","(ඇඇ)  ආණ්ඩුක්‍රම 
වයවස්ථාාරෝේ 
65 
වන"
"","","වයවස්ථාාව  යාටරෝත්  පත්  කා�න  ලද  ශ්‍රී  ලංකාා"
"","","පාර්ලිරෝම්න්තුරෝේ මහරෝල්කාම්ව�යාා;"
"15","","(ඈඈ)  1990 අංකා 18 ද�න ශ්‍රී ලංකාා ණයා රෝතො�තුරු"
"","","කාාර්යාාංශ්‍ය  පනරෝත්  5  වන  වගැන්තියා  යාටරෝත්"
"","","පත්  කා�න  ලද  ණයා  රෝතො�තුරු  කාාර්යාාංශ්‍යරෝ�"
"","","සභාපතිව�යාා;"
"","","(ඉඉ) 
(351  වන  අධිකාා�යා  වූ)  ආගැමන  විගැමන"
"20","","පනරෝත්  4  වන  වගැන්තියා  යාටරෝත්  පත්  කා�න"
"","","ලද ආගැමන හා විගැමන පාලකාව�යාා;"
"","","(ඊඊ) 
1969  අංකා  1  ද�න  ආනයාන  සහ  අපනයාන"
"","","(පාලන) පනරෝත් 2 වන වගැන්තියා යාටරෝත් පත්"
"","","කා�න ලද ආනයාන සහ අපනයාන පාලකාව�යාා;"
"","","(උඋ) 
(464  වන  අධිකාා�යා  වූ)  ඉඩම්  සංවර්ධන"
"25","",""
"","","ආඥාාපනරෝත්  3  වන  වගැන්තියා  යාටරෝත්  පත්"
"","","කා�න ලද ඉඩම් රෝකාොමසාරිස්ව�යාා;"
