"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
139",""
"","94.	 (1)	 තැහනැමට	 ගැන්නැා	 �දා	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනැ	 �දා","ප්‍රතිග්‍රාාහකයා"
"","","සහ	විහෝ�ේෂ"
"","හෝේපළ	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම	සහ	කළමනැාකරණය",""
"","","කළමනැාකරුහෝ�"
"","කිරීමට	
අදාාළ	 කාර්ය	 සහ	 කර්තැවය	
අවස්ථාාහෝවෝචිතැ	 පරිදිං,","අවසානැ"
"","ප්‍රතිග්‍රාාහකයා	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරු	 විසින්	 සපුරාලීහෝමන්","වාර්තැාව"
"5","පසුව,	 ඔහු	 විසින්,	 හෝේපළට	 අදාාළ	 මූ�ය	 කාර්යසාධනැය	 හෝමන්ම",""
"","තැම	 කාර්ය	 සහ	 කර්තැවය	 පිළිබඳ	 ප්‍රකා�යක්	 ඇතුළත්	 වනැ,",""
"","මහාධිකරණය	 විසින්	 නිකුත්	 කරනැ	 �දා	 පිරිවිතැරව�ට	 අනුකූ�ව",""
"","පිළිහෝය�	කර	සහතික	කරනැ	�දා	වාර්තැාවක්	මහාධිකරණය	හෝවතැ",""
"","ඉදිංරිපත්	කරනු	�ැබිය	යුතු	ය.	අවස්ථාාහෝවෝචිතැ	පරිදිං,	ප්‍රතිග්‍රාාහකයා",""
"10","හෝහෝ	විහෝ�ේෂ	කළමනැාකරු	විසින්,	හෝේපළට	අදාාළව	ඉදිංරිපත්	කරනැ",""
"","හෝ�ස	මහාධිකරණය	විසින්	ඔහු	හෝවතැ	නියම	කළ	හැකි	යම්	වැඩිදුර",""
"","හෝතැොරතුරු	 සහ	 ඇතුළත්	 කිරීම	 සුදුසු	 යයි	 ඔහු	 සිතැනැ	 හෝවනැත්	 යම්",""
"","හෝතැොරතුරු	දා	එම	වාර්තැාහෝේ	ඇතුළත්	කරනු	�ැබිය	යුතු	ය.",""
"","(2)	අවසානැ	වාර්තැාව	ඉදිංරිපත්	කිරීහෝමන්	පසුව,	මහාධිකරණය",""
"15","විසින්	 එය	 ස�කා	 බැලිය	 යුතු	 අතැර	 වාර්තැාව	 පිළිගැැනීම	 සඳහා",""
"","මහාධිකරණයට	 අව�ය	 විය	 හැකි	 පැහැදිංලි	 කිරීම්	 සහ	 වැඩිදුර",""
"","හෝතැොරතුරු	කැඳවීමට	යටත්ව	වාර්තැාව	පිළිගැතැ	යුතු	ය.",""
"","95.	 (1)	 හෝම්	 පනැතැ	 ප්‍රකාරව	 පත්	 කරනු	 �බනැ	 ප්‍රතිග්‍රාාහකයකු","ප්‍රතිග්‍රාාහකයා"
"","","සහ	විහෝ�ේෂ"
"","හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු,	 පහතැ	 දාැක්හෝවනැ	 අවස්ථාානුගැතැ",""
"","","කළමනැාකරු"
"20","කරුණුව�	
දී,	 මහාධිකරණය	
විසින්,	 ඔහුහෝ�	 කාර්ය	 සහ",""
"","","මුදාා	හැරීම"
"","කර්තැවයවලින්	මුදාා	හරිනු	�ැබිය	හැකි	ය:-",""
"","(අ)	
හෝේපළ	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ",""
"","කළමනැාකරණය	 කිරීම	 සම්බන්ධහෝයන්	 ඔහු	 හෝවතැ",""
"","පවරා	 ඇති	 කාර්ය	 සහ	 කර්තැවය	 අවසන්	 කිරීම	 සහ",""
"25","අවසානැ	 වාර්තැාව	 ඉදිංරිපත්	 කර	 එය	 පිළිගැැනීහෝමන්",""
"","පසුව;",""
"","(ආ)	 ඔහුහෝ�	කාර්ය	සපුරාලීමට	යටත්ව	සහ	ඉල්�ා	අස්වීම",""
"","පිළිගැැනීහෝමන්	පසුව;",""
"","(ඇ)	
හෝම්	 පනැහෝත්	 විධිවිධානැ	 ස�ස්වා	 ඇති	 ආකාරහෝයන්",""
"30","ප්‍රතිග්‍රාාහකයා	
හෝහෝ	
විහෝ�ේෂ	 කළමනැාකරු	
ඉවත්",""
"","කිරීහෝමන්	පසුව:",""
