"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
5"
"","","(ඌ)  �ජයා  සතු  කිරීම  සඳහා  වන  නඩු  කාටයුතු  ආ�ම්භ"
"","","කිරීම,  සිදු  කිරීම  සහ  සම්පූර්ණ  කිරීම  අවසන්"
"","","රෝනොවී  පැවතියා 
  ද  ඇතැම්  අවස්ථාානුගැත  කාරුණු"
"","","යාටරෝත්  අප�ාධයාකින්  උත්පාදිත  රෝේ  බැහැ�  කිරීම"
"5","","ඇතුළු  අප�ාධයාකින්  උත්පාදිත  රෝේ  ආ�ක්ෂා  කිරීම,"
"","","සං�ක්ෂණයා  කිරීම  සහ  කාළමනාකා�ණයා  කිරීම"
"","","සඳහා විධිවිධාන සැලැස්වීම;"
"","(එ)","අප�ාධයාකින් උත්පාදිත රෝේ උත්පාදනයා කා�න්නා වූ"
"","","නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම් සිදු කිරීම වැළැක්වීම;"
