"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
161"
"","(අ)","අ ධිකා රිහෝ යහි	
ප්‍රහෝ යෝ ජනැය	
ස ඳහා ,"
"","","පාර්ලිහෝම්න්තුව	 විසින්,	 කලින්	 ක�,	 හෝවන්	 කරනු"
"","","�ැබිය	හැකි	සියලු	මුදාල්	ප්‍රමාණ;"
"","(ආ)","අධිකරණය	විසින්	අරමුදා�ට	හෝප්‍රේෂණය	කරනු		�ැබිය"
"5","","හැකි	සියලු	මුදාල්	ප්‍රමාණ;	සහ"
"","","(ඈ)	 ශ්‍රී	 ��කාව	 තුළ	 හෝහෝ	 ශ්‍රී	 ��කාහෝවන්	 පිටතැ	 කවර	 වූ"
"","","හෝහෝ	මූ�ාශ්‍රයකින්	ණය,	ප්‍රදාානැ,	තැයාගැ,	රික්තැාවරණ"
"","","හෝහෝ	පරිතැයාගැ	ව�හෝයන්	අධිකාරිය	හෝවතැ	�ැබිය	හැකි"
"","","සියලු	මුදාල්,"
