"","(අ)	
මණ්ඩ�හෝ�	සාමාජිකයකු;",""
"","(ආ)	
අධිකාරිහෝයහි	ප්‍රධානැ	විධායක	නි�ධරයා,	නි�ධරයකු",""
"","හෝහෝ	යම්	හෝසේවානියුක්තැයකු,",""
"5","විසින්	 කරනැ	 �දා	 හෝහෝ	 හෝනැොකර	 හරිනැ	 �දා	 යමක්	 සම්බන්ධහෝයන්",""
"","යම්	 අපරාධ	 හෝහෝ	 සිවිල්	 නැඩු	 කටයුත්තැක	 දී	 විත්තිවාචකයක්	 විය",""
"","යුතු	ය.",""
"","115.	අධිකාරිය	විසින්	හෝහෝ	හෝම්	පනැතැ	යටහෝත්	හෝහෝ	අධිකාරිහෝයහි","දාරනැ	�දා	වියදාම්"
"","","අධිකාරිහෝයහි"
"","විධානැය	යටහෝත්	යම්	තැැනැැත්තැකු	විසින්	නි�	තැත්වහෝයන්	සිදු	කරනැ",""
"","","කළමනැාකරණ"
"10","�දා	යම්	ක්‍රියාවක්	සම්බන්ධහෝයන්	අධිකාරිය	හෝහෝ	එම	තැැනැැත්තැාට","සහ	පරිපා�නැ"
"","","අරමුදා�	මගින්"
"","විරුේධව	 යම්	 අධිකරණයක	 පවරනැ	 �දා	 යම්	 සිවිල්	 හෝහෝ	 අපරාධ",""
"","","හෝගැවිය	යුතු"
"","නැඩුවක	 දී	 එම	 ක්‍රියාව	 සේභාාවහෝයන්	 කර	 ඇති	 බවට	 අධිකරණය","බව"
"","තීරණය	 කරනු	 �බන්හෝන්	 නැම්,	 මණ්ඩ�හෝ�	 සාමාජිකයකු	 හෝහෝ",""
"","අධිකාරිහෝයහි	 හෝවනැත්	 යම්	 නි�ධරයකු	 හෝහෝ	 හෝසේවානියුක්තැයකු",""
"15","හෝහෝ	 අනුහෝයෝජිතැයකු	 හෝහෝ	 හෝවනැත්	 යම්	 හිටපු	 සාමාජිකයකු,",""
"","නි�ධරයකු,	හෝසේවානියුක්තැයකු	හෝහෝ	අනුහෝයෝජිතැයකු	විසින්	දාරනැ",""
"","�දා	 යම්	 වියදාමක්,	 අධිකාරිහෝයහි	 කළමනැාකරණ	 සහ	 පරිපා�නැ",""
"","අරමුදා�	මගින්	හෝගැවනු	�ැබිය	යුතු	ය.",""
"","116.	 (1)	 අධිකාරිහෝයහි	 සාමාජිකයන්,	
	 අධිකාරිහෝයහි	 ප්‍රධානැ","අධිකාරිහෝයහි"
"","","සාමාජිකයන්"
"20","විධායක	 නි�ධරයා	 සහ	 නි�ධරයන්	 සහ	 හෝසේවානියුක්තැයන්	 සහ",""
"","","ආදිංය	රජහෝ�"
"","හෝකොන්ත්‍රාත්	 පදානැම	 මතැ	 හෝසේවාවන්	 �බා	 හෝගැනැ	 ඇත්හෝත්	 යම්","හෝසේවකයන්"
"","","හෝ�ස	ස�කනු"
"","තැැනැැත්තැකුහෝගැන්	දා,	එවැනි	හෝවනැත්	යම්	තැැනැැත්තැකු	දාණ්ඩ	නීති",""
"","","�ැබිය	යුතු	බව"
"","ස�ග්‍රාහහෝ�	අර්ථාානුකූ�ව	රජහෝ�	හෝසේවකයන්	හෝ�ස	ස�කනු	�ැබිය",""
"","යුතු	ය.",""
"25","(2)	
අධිකාරිය	
දූෂණ	
විහෝරෝධී	
පනැහෝත්	 කාර්ය	
සඳහා",""
"","උපහෝල්ඛනැගැතැ	ආයතැනැයක්	හෝ�ස	ස�කනු	�ැබිය	යුතු	ය.",""
