"","192"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","ක්‍රියාාකාරකමකින්  වුත්පන්න  වී  ඇත  යාන්න  මත  එකී  මේේපළට"
"","අදාාළව හිමික� පෑමක් ඉදිරිපත් කිරීමට හිමික� ලැබියා යුතු යා:"
"","එමේසේ  වුව 
දා,  අපරාධයාකින් 
  උත්පාදිත  මේේ  ආපසු  භාාර"
"","දීමට  අදාාළ  ජාතයන්තර  සහමේයාෝගයා  සඳහා  වන  ේවිපාර්ශ්වික"
"5","ගිවිසුමක්,  බහුපාර්ශ්වික  ගිවිසුමක්,  මේහෝ  මේවනත්  යා�  ආකාරයාක"
"","සැකැස්මක්, 
පවතින 
බව 
සහ 
එකී 
ගිවිසුම 
බලාත්මකව"
"","පවතින  බව  සහතික  කරමින්,  විමේේශ  කටයුතු  විේයා  පවරා  ඇති"
"","අමාතයවරයාාමේ�  අමාතයාංශමේ�  මේල්ක�වරයාා  විසින්  නිකුත්"
"","කරනු  ලබන  සහතිකයාක්  එකී  හිමික�පාන්නා  විසින්  එකී"
"10","හිමික�පෑමට අමුණන්මේන් න� මිස, යා� ස්වෛවරී රාජයයාක නිසි"
"","බලධරයාකු විසින් ඉදිරිපත් කරනු ලබන එවැනි යා� හිමික�පෑමක්"
"","මහාධිකරණයා විසින් භාාර ගනු මේනොලැබියා යුතු යා."
"","(10) නීතිපතිවරයාා විසින් යා� ස්වෛවරී රාජයයාක නිසි බලධරයාා"
"","මේවනුමේවන්  මේ�  වගන්තියා  යාටමේත්  ඉල්ලීමක්  කිරීම  නීතයනුකූල"
"15","වියා යුතු යා."
"","(11)  හිමික�පෑ�  මේගොනු  කිරීමේමන්  පසුව,  අධිකරණයා  විසින්,"
"","සියාලු පාර්ශ්වවලට අමේනකුත් එක් එක් පාර්ශ්වයාන්මේ� හිමික�පෑ�"
"","අධයයානයා  කිරීම  සඳහා  අවස්ථාවක්  ලබා  දියා  යුතු  අතර,  ඔවුන්"
"","අමේේක්ේා  කරන්මේන්  න�,  හිමික�පෑ�වලට  අදාාළව  විධිවිධාන"
"20","සලස්වා ඇති ආකාරයාට දිවුරු� ප්‍රකාශයාක් සහ තිමේ� න�, සනාථ"
"","කිරීමේ� මේල්ඛන දා සමඟ විමේරෝධතා ප්‍රකාශන මේහෝ ප්‍රතිහිමික�පෑ�"
"","ඉදිරිපත් කිරීමට දා අවස්ථාව ලබා දියා යුතු යා."
"","(12) හිමික�පෑ�, ප්‍රතිහිමික�පෑ� සහ විමේරෝධතා ප්‍රකාශ මේගොනු"
"","කිරීමේ�න් පසුව, මහාධිකරණයා විසින්, කාරණයා පරීක්ේණයා කිරීම"
"25","සඳහා නියාම කළ යුතු අතර, එකී පරීක්ේණයා පැවැත්වීමේමන් පසුව,"
"","ඉල්ලීම මේගොනු කර ඇත්මේත් යා� මේේපළකට අදාාළව දා එකී මේේපළ"
"","රජයා  සතු  කරනු  ලැබියා  යුතු  දා  නැතමේහොත්  නීතිමේයාන්  මේේපමේළහි"
"","සන්තකයා මේහෝ භාාවිතයා සඳහා හිමික� කියාන පාර්ශ්වයාක් මේවත"
"","එම මේේපළ මුදාා හරිනු ලැබියා යුතු දා යාන්න නිශ්චයා කළ යුතු යා."
