"","188","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","කිසිදු	
විමර්�නැයක්	
පවත්වා	
හෝනැොමැති	
හෝහෝ"
"","","විමර්�නැයක්	
පැවැත්වීමට	
හෝනැොහැකි	
වී	 ඇති"
"","","අවස්ථාාවක;"
"","","(ඊ)		
හෝම්	 පනැහෝත්	 බ�යට	 යටත්	 තැැනැැත්තැකු	 විසින්"
"","","හෝවනැත්	 යම්	 රටක	 දී	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකමක්"
"5","",""
"","","සිදු	කර	ඔහුට	විරුේධව	එම	රහෝට්	දී	නැඩු	පවරා	හෝහෝ"
"","","ඔහුව	 වරදාකරු	 කර	 හෝනැොමැතිව	 සහ	 නීතිවිහෝරෝධී"
"","","ක්‍රියාකාරකම	 මගින්	 උත්පාදිංතැ	 හෝේ	 ශ්‍රී	 ��කාව	 තුළ"
"","","හෝහෝ	හෝවනැත්	ස්ථාානැයක	තිහෝබනැ	අවස්ථාාවක;"
"10","","(උ)	
ශ්‍රී	 ��කාහෝේ	 අධිකරණ	 බ�යට	 යටත්	 තැැනැැත්තැකු"
"","","විසින්	ශ්‍රී	��කාව	තුළ	දී	හෝහෝ	ඉන්	පිටතැ	දී	නීතිවිහෝරෝධී"
"","","ක්‍රියාකාරකමක්	
සිදු	
කර	
එකී	
නීතිවිහෝරෝධී"
"","","ක්‍රියාකාරකම	 මගින්	 උත්පාදිංතැ	 හෝේ	 ශ්‍රී	 ��කාහෝවන්"
"","","පිටතැ	තිහෝබනැ	අවස්ථාාවක;"
"15","","(ඌ)	 හෝම්	 පනැහෝත්	 බ�ය	 ඇතුළතැ	 වූ	 යම්	 නීතිවිහෝරෝධී"
"","","ක්‍රියාකාරකමක්	මගින්	උත්පාදිංතැ	හෝේ	ශ්‍රී	��කාහෝවන්"
"","","පිටතැ	තිහෝබනැ	අවස්ථාාවක;"
"","","(එ)	
ශ්‍රී	 ��කාව	 ඇතුළතැ	 දී	 හෝහෝ	 ඉන්	 පිටතැ	 දී	 හෝහෝ"
"","","නීතිවිහෝරෝධී	
ක්‍රියාකාරකමක්	
සිදු	
කර	
ඇති"
"20","","තැැනැැත්තැකු,	 හෝවනැත්	 රටක	 නිසි	 අධිකරණ	 බ�ය"
"","","සහිතැ	 අධිකරණයක්	 විසින්	 වරදාකරු	 කරනු	 �ැබ"
"","","ඇති	 අතැර,	 එකී	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 මගින්"
"","","උත්පාදිංතැ	 හෝේ	 ශ්‍රී	 ��කාව	 ඇතුළතැ	 පිහිටා	 තිහෝබනැ"
"","","අවස්ථාාවක;"
"25","","(ඒ)	
තැහනැම්	කළ,	තැහනැමට	ගැන්නැා	�දා	හෝහෝ	ක්‍රියා	විරහිතැ"
"","","කරනැ	�දා	හෝේපළ,"
