"","කා�න  ලද  නිලධ�යාා  රෝවත  ඒ  ඒ  විමර්ශ්‍යනයා  පදනම්  කා�රෝගැන"
"","නිරෝයාෝගැ නිකුත් කිරීමට බලයා හිමි රෝනොවියා යුතු යා."
"10","(9) රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාාව -"
"","(අ) 
රෝම් පනරෝත් රෝහෝ රෝවනත් යාම් නීතියාකා විධිවිධානවලට"
"","පටහැනිව ක්‍රියාා කා�නු ලැබීම;"
"","(ආ) 
රෝම්  පනත  අනුව  ඔහු  රෝවත  පව�නු  ලැබ  ඇති"
"","යාම්  රෝේපළක්  රෝහෝ  ඒ  රෝේපරෝළේ  යාම්  රෝකාොටසක්"
"15","සම්බන්ධරෝයාන් ව�දක් සිදු කා�නු ලැබීම;"
"","(ඇ) 
රෝම් පනත යාටරෝත් සිදු කා�න ලද අධිකා�ණ ආඥාාවකාට"
"","පටහැනිව ක්‍රියාා කා�නු ලැබීම;"
"","(ඈ)  බලතල 
අයුතු  රෝලස  භාවිත  කිරීමක්  සිදු  වන"
"","ආකාා�රෝයාන් ක්‍රියාා කා�නු ලැබීම;"
"20","(ඉ) 
අසේභාවරෝයාන්  කාටයුතු  කිරීම  රෝහෝ  අපකීර්තිමත්,"
"","වංචනිකා  රෝහෝ  ප්‍රශ්‍ය්නකාාරී 
අවංකාත්වයාකාට  රෝහෝ"
"","අයාථාා  හැසිරීමකාට  තුඩු  දියා  හැකි  වන  රෝවනත්  යාම්"
"","ආකාා�යාකින් කාටයුතු කිරීම;"
"","(ඊ) 
රෝම් පනරෝත් අ�මුණු යාටපත් වන ආකාා�රෝයාන් ක්‍රියාා"
"25","කිරීරෝම්  රෝහෝ  ප�මාර්ථා  කාාර්යාක්ෂම  ආකාා�යාකින්"
"","ඉෂ්ඨා කා� ගැැනීමට අරෝපොරෝහොසත් වනු ලැබීම,"
