"","(අ)  ලිවීමක් ඇති යා� මේදායාක්;","",""
"","(ආ)  අර්ථ 
නිරූපණයා 
කිරීමට","සුදුසුක�","සහිත"
"5","තැනැත්තකුට","අර්ථ  නිරූපණයා  කළ","හැකි"
"","","අර්ථයාක්  සහිත  සලකුණු,  ඉලක්ක�,  සංමේක්ත",""
"","මේහෝ  සිදුරු වන යා� මේදායාක්;","",""
"","","(ඇ)  මේවනත් යා� මේදායාක ආධාරයාක් ඇතිව මේහෝ නැතිව",""
"","","ශ�දා,  ප්‍රතිරූප  මේහෝ  ලියාවිලි  නිපදාවියා  හැකි  යා�",""
"10","මේදායාක්;","",""
"","","(ඈ)  සිතියාමක්,  සැලැස්මක්,  සිත්තමක්,  ඡායාාරූපයාක්",""
"","මේහෝ සමාන මේදායාක්; සහ","",""
"","","(ඉ)  ඩිජිටල්  මේල්ඛනයාක්  ඇතුළුව  ඉමේලක්මේට්‍රාොනික",""
"","","ආකෘතියාකින් තබා ඇති මේහෝ පවත්වාගනු ලබන,",""
"15","ඉහත සඳහන් යා� මේදායාක්,","",""
