"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
80",""
"","විමර්�න	 නිලැධරයකු	 ස්ෑහීමට	 පත්	 ෙන	 අෙස්්ථාාෙක,	 දැන්වීපොම්",""
"","නි�්චිත්‍යෙ	 ස්ඳ�න්	 කරනු	 ලැබන	
දෙස්්	 ති�ක	 කාලැසීමාෙක්",""
"","පොනොඉක්මෙන	 යම්	 කාලැසීමාෙක්	 ස්ඳ�ා	 ඒ	 පොත්‍යොරතුරු	 පො�ෝ	 දත්ත්‍ය",""
"","ස්ංරක්ෂණය	කළ	යුතු	බෙට	ඒ	ඉපොලැක්පොට්‍රාොනික	උපාංග	පාලැනපො�",""
"5","ඇත්පොත්	 යම්	 ත්‍යැනැත්ත්‍යකුපො�	 ද,	 ඒ	 ත්‍යැනැත්ත්‍යා	 පොෙත්‍ය	 ඒ	 විමර්�න",""
"","නිලැධාරියා	විසින්	ලිඛිත්‍ය	දැන්වීමකින්	නියම	කරනු	ලැැබිය	�ැකි	ය.",""
"","(2)	මපො�ස්්ත්‍රාාත්ෙරයකු	ඉදිරිපො�	සිදු	කරනු	ලැබන	ඉල්ලීමකින්,",""
"","පොත්‍යොරතුරු	�ා	දත්ත්‍ය	ස්ංරක්ෂණය	කළ	යුතු	කාලැසීමාෙ	ත්‍යෙ	දුරටත්",""
"","දීර්ඝ	කරනු	ලැැබිය	�ැකි	ය.",""
"10","60.	(1)	විමර්�න	නිලැධරයකුට,	56	ෙන	ෙගන්තිපො�	නි�්චිත්‍යෙ","උස්ස්්	විමර්�න"
"","","ක්‍රමපොේද	ස්ඳ�ා"
"","දක්ො	 ඇති	 පරිදි	 මපො�ස්්ත්‍රාාත්ෙරයකුපො�	 අධිකරණ	 අෙස්රයකට",""
"","","අධිකරණ	බලැය"
"","යටත්ෙ	 ප�ත්‍ය	 දැක්පොෙන	 උස්ස්්	 විමර්�න	 ක්‍රමපොේද	 පොමපො�යවීමට",""
"","බලැත්‍යලැ	පැෙතිය	යුතු	ය.",""
