"","කාර්ය	ස්ඳ�ා	පොම්	පනපොත්	විධිවිධාන	යටපොත්	පමණක්	ඒ	පොත්‍යොරතුරු",""
"","ස්�	පොද්	භාාවිත්‍ය	කරනු	ලැැබිය	යුතු	ය.",""
"","66.	 පොම්	 පනපොත්	 අරමුණු	 මුදුන්	 පමුණුො	 ගැනීම	 ස්ඳ�ා	 ස්�","නම්	කරන"
"","","ලැද	නිලැධරයා"
"15","පොම්	 පනත්‍ය	 යටපොත්	 පො�ෝ	 පොෙනත්	 යම්	 ලිඛිත්‍ය	 නීතියක්	 යටපොත්	 එම",""
"","","පො�ෝ	විමර්�න"
"","නිලැධරයන්ට	පැෙරී	ඇති	බලැත්‍යලැ	ස්�	කර්ත්‍යෙය	ක්‍රියාත්මක	කිරීම","නිලැධරයා"
"","","විසින්	පොම්"
"","ස්ඳ�ා,	 නම්	 කරන	 ලැද	 නිලැධරයකු	 පො�ෝ	 විමර්�න	 නිලැධරයකු",""
"","","පනපොත්"
"","විසින්	පොම්	පනපොත්	විධිවිධානෙලැට	අනනුකූලැ	පොනොවූ	පොෙනත්	යම්","විධිවිධානෙලැට"
"","","අනනුකූලැ"
"","උචිත්‍ය	පියෙර	ගනු	ලැැබිය	�ැකි	ය.",""
"","","පොනොෙන	පියෙර"
"","","ගනු	ලැැබිය"
"","","�ැකි	බෙ"
