"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
75",""
"","56.	(1)	පොම්	පනත්‍ය	යටපොත්	විමර්�නයක්	ආරම්භා	කිරීපොමන්	පසු","විමර්�නයක්"
"","","පැෙැත්වීමට"
"","පරිපාලැන	නියමයන්ට	යටත්ෙ	විමර්�න	නිලැධරයා	අපරාධයකින්",""
"","","මපො�ස්්ත්‍රාාත්"
"","උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 කරනු	 ලැබන	 පොද්	 පිහිටා	 ඇති	 බෙට","අෙස්රය	ලැබා"
"","","ගැනීම"
"","වි�්ොස්	 කරන	 ස්්ථාානය	 අයත්	 ෙන	 ප්‍රාපොද්ශීය	 අධිකරණ	 බලැ",""
"5","සීමාෙ		පො�ෝ	අයත්	මපො�ස්්ත්‍රාාත්	අධිකරණය	පොෙත්‍ය	පො�ෝ	ඒො	පිහිටා",""
"","තිපොබන	ස්්ථාානය,	ශ්‍රී	ලැංකාපොෙන්	පිටත්‍ය	පො�ෝ	විමර්�න	නිලැධරයා",""
"","පොනොදන්පොන්	නම්,	පොකොළඹ	මපො�ස්්ත්‍රාාත්	අධිකරණය	පොෙත්‍ය	ර�සිගත්‍ය",""
"","ඉල්ලීමක්	ඉදිරිපත්	කිරීමට	හිමිකම්	ලැැබිය	යුතු	අත්‍යර,	ඒකපාර්�්වීය",""
"","අප්‍රසිද්ධ	නඩු	විභාාගයකින්	පසුෙ,	විමර්�න	පැෙැත්වීමට	ප�සුකම්",""
"10","ස්ැලැැස්්වීම	 පිණිස්	 මපො�ස්්ත්‍රාාත්	 අෙස්රයක්	 පො�ෝ	 ආඥාාෙක්	 ලැබා",""
"","ගැනීමට	හිමිකම්	ලැැබිය	යුතු	ය.",""
"","(2)	පොම්	ෙගන්තිය	යටපොත්	විමර්�න	නිලැධරයකුපොගන්	ඉල්ලීමක්",""
"","ලැැබුණු	 පසුෙ,	 මපො�ස්්ත්‍රාාත්ෙරයා	 ඒකපාර්�්වීය	 අප්‍රසිද්ධ	 නීති",""
"","කෘත්‍යයයක	දී	පොනොපමාෙ	ඉල්ලීම	ස්ලැකා	බැලිය	යුතු	අත්‍යර,	අෙස්ර",""
"15","ලැබා	දීම	පනපොත්	අරමුණු	ස්ාක්ෂාත්	කර	ගැනීමට	අෙ�ය	විය	යුතු",""
"","බෙට	 ස්ෑහීමට	 පත්පොෙමින්	 මපො�ස්්ත්‍රාාත්ෙරයා	 අෙ�ය	 අෙස්්ථාාෙක",""
"","සුදුසු	යයි	ස්ලැකනු	ලැබන	යම්	පොකොන්පොද්සිෙලැට	යටත්ෙ	ඒ	අෙස්රය",""
"","පො�ෝ	ආඥාාෙ	ප්‍රදානය	කළ	යුතු	ය.",""
"","(1)	
56	
ෙන	
ෙගන්තිපො�	
විධිවිධානෙලැට	 යටත්ෙ,	
57.","ඇතුළු	වීම,"
"","","පොස්ෝදිසි	කිරීම"
"20","අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 යයි	 ස්ැක	 කරනු	 ලැබන	 පොද්	 පොස්ොයා",""
"","","ස්�	පරීක්ෂා"
"","ගැනීම	 ඒොපො�	 පිහිටීම	 පො�ෝ	 ස්්ෙභාාෙය	 ස්�	 පැෙැත්ම	 පිළිබඳෙ","කිරීම"
"","ත්‍ය�වුරු	කර	ගැනීම	ස්ඳ�ා	යම්	පරිශ්‍රයක්,	ස්්ථාානයක්,	ප�සුකමක්,",""
"","ජාාලැයක්,	 ඩිජිටල්	 දත්ත්‍ය	 ගබඩා	 කිරීපොම්	 උපාංගයක්,	 පොෙනත්	 යම්",""
"","පොද්පළක්	පො�ෝ	පොදයක්	පො�ෝ	ත්‍යැනැත්ත්‍යකු	පොෙත්‍ය	ඇතුළු	වීමට,	පොස්ෝදිසි",""
"25","කිරීමට,	පරික්ෂා	කිරීමට	ස්�	අෙ�ය	අෙස්්ථාාෙක	ස්න්ත්‍යකය	ලැබා",""
"","ගැනීමට	විමර්�න	නිලැධරයකුට	බලැය	තිබිය	යුතු	ය:",""
"","එපොස්ේ	 වුෙ	
ද,	 �දිසි	 ස්්ෙභාාෙපොයන්	 ෙන	 පො�ේතු	 මත්‍ය	 පො�ෝ",""
"","විමර්�න	 නිලැධරයාපො�	 පාලැනය	 ඉක්මො	 යන	 පො�ේතු	 මත්‍ය",""
"","මපො�ස්්ත්‍රාාත්ෙරයාපො�	 පූර්ෙ	 අෙස්රය	 ලැබා	 ගැනීම	 පොම්	 පනපොත්",""
"30","අරමුණු	යටපත්	කර	විය	�ැකි	අෙස්්ථාාෙක,	ඒ	ක්‍රියාමාර්ග	ගැනීම",""
"","ස්ඳ�ා	විමර්�න	නිලැධරයා	විසින්	ස්මකාලීනෙ	ොර්ත්‍යාගත්‍ය	කළ	යුතු",""
"","පො�ේතු	 ස්හිත්‍යෙ	 එපොස්ේ	 පූර්ෙ	 අෙස්රයක්	 ලැබා	 ගැනීපොමන්	 පොත්‍යොරෙ	 ඒ",""
