"","කා�  තිරෝබන  රෝහෝ  පරිවර්තනයා  කා�නු  ලැබූ"
"","රෝේපළක් රෝනොවන්රෝන් නම් රෝහෝ වියා රෝනොහැකි"
"","නම්,"
"","මීට ප්‍රතිවිරුේධ තත්ත්වයා ඔප්පු කා�න රෝතක්, ඒ රෝේපළ ඍජුව ම"
"10","රෝහෝ වක්‍රව යාම් නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමකින් උත්පාදිත රෝදයාක්"
"","රෝහෝ යාම් නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමකින් උත්පාදිත රෝදයාක් භාවිත"
"","කා�මින් සපයාා ගැන්නා ලද රෝහෝ යාම් නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාමකින්"
"","වුත්පන්න වී රෝහෝ උපල�ධ වී ඇති බවට (2) වන උපවගැන්තිරෝ�"
"","කාාර්යා සඳහා පූර්ව නිගැමනයා කිරීම නීතයනුකූල වියා යුතු යා."
"15","(2)  (1)  වන  උපවගැන්තිරෝ�  සඳහන්  කාාර්යායාන්  වනුරෝ�,  රෝම්"
"","පනත යාටරෝත්-"
