"","විසින්	මුලින්	ම	ස�කා	බැලිය	යුතු	ය.	එකී	නිගැමනැයට	එළඹීහෝම්",""
"","කාර්ය	සඳහා,	අධිකරණය	විසින්-",""
"","(අ)","නැඩු	 විභාාගැය	 අතැරතුර	 අධිකරණය	 හෝවතැ	 ඉදිංරිපත්"
"","","කරනැ	�දා	සාක්ෂි;"
"5","",""
"","(අ)","සාක්ෂි	ආඥාපනැහෝත්	25	වනැ	සහ	26	වනැ	වගැන්තිව�"
"","","සහ	 අපරාධ	 නැඩු	 විධානැ	 ස�ග්‍රාහය	 පනැහෝත්	 110	 වනැ"
"","","වගැන්තිහෝ�	පටහැනිව	කුමක්	සඳහන්	වුව	දා,	වරදාකරු"
"","","කරනු	 �ැබූ	 තැැනැැත්තැා	 විසින්	 කරනැ	 �දා	 ප්‍රකා�"
"","","ඇතුළුව	නිතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කිරීම	පිළිබඳ"
"10","",""
"","","විමර්�නැය	 කිරීහෝම්	 දී	 වාර්තැාගැතැ	 කරනැ	 �දා	 ප්‍රකා�"
"","","ඇතුළුව	විමර්�නැව�	සටහන්;"
"","","(ඇ)		 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කිරීම	 සඳහා	 චූදිංතැයා"
"","","වරදාකරු	කරනු	�ැබූ	නැඩු	විභාාගැ	අධිකරණය	විසින්"
"15","","ප්‍රකා�	කරනැ	�දා	නැඩු	තීන්දුව;	සහ"
"","","(ඈ)		 යුක්තිය	උහෝදාසා	ස�කා	බැලීම	අව�ය	යයි	අධිකරණය"
"","","විසින්	ස�කනු	�බනැ	හෝවනැත්	යම්	සාක්ෂි,"
