"","කිරීම  ගිණුම්හිමියාා  රෝවත  රෝහෝ  තුන්වන  පාර්ශ්‍ය්වයාක්  රෝවත",""
"","අනාව�ණයා කා�නු ලබන බැංකුරෝේ යාම් රෝසේවානියුක්තයාකු රෝම්",""
"10","පනත යාටරෝත් ව�දක් සිදු කා�නු ලබයි.",""
"","22.  නම්  කා�න  ලද  නිලධ�යාකු  රෝහෝ  විමර්ශ්‍යන  නිලධ�යාකු","බලයා"
"","","රෝනොපව�න ලද"
"","සම්බන්ධරෝයාන් 
කාළමනාකා�ණමයා, 
අධීක්ෂණමයා 
රෝහෝ",""
"","","තැනැත්තකු"
"","පරිපාලනමයා  අධිකාාරී  බලයාක්  සතුව  පැවතියා  හැකි  තැනැත්තකු",""
"","","විසින්"
"","ඇතුළු  නම්  කා�න  ලද  නිලධ�යාකු,  විමර්ශ්‍යන  නිලධ�යාකු  රෝහෝ","රෝතො�තුරු"
"","","රෝහළිද�ේ"
"15","නම් කා�න ලද නිලධ�යාකු රෝහෝ විමර්ශ්‍යන නිලධ�යාකුට රෝජයෂ්ඨා",""
"","","කා�න රෝලස"
"","වන්නා  වූ,  සමාන්ත�  වන්නා  වූ  රෝහෝ  පහළ  මට්ටමකා  වන්නා  වූ",""
"","","විධාන කිරීම"
"","රෝවනත් යාම් තැනැත්තකු-","ව�දක් වන බව"
