"","","211"
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","ලබා ගැනීමේ� කාර්යායා සඳහා කැමැත්ත ප්‍රකාශ කිරීම"
"","","සඳහා මේහෝ මේටන්ඩාර් සඳහා මේහෝ කැඳවනු ලැබීම;"
"","(ඇ)","සකස්  කරන  ලදා  ක්‍රියාාකාරක�  ක්‍රියාාත්මක  කිරීම"
"","","ස�බන්ධමේයාන් 
රාජය 
නිමේයාෝජයායාතන 
සමඟ"
"5","","අවමේබෝධතා  ගිවිසුමකට  එළඹීම  සහ  එකී  කාර්යායා"
"","","ස�බන්ධමේයාන්  රාජය  මේනොවන  නිමේයාෝජයායාතන"
"","","සමඟ ගිවිසු�වලට එළඹීම;"
"","","(ඈ)  ක්‍රියාාකාරක�  ක්‍රියාාත්මක  කිරීම  සඳහා  මුදාල්  මේවන්"
"","","කිරීම,  වැඩාවල  ප්‍රගතියා  නිරීක්ේණයා  කිරීම  සහ"
"10","","අධීක්ේණයා;"
"","(ඉ)","භාාර අරමුදාමේලහි අරමුණු බලාත්මක කිරීමේ� කාර්යායා"
"","","සඳහා අවශය වන යා� මේවනත් කටයුතු කිරීම;"
"","(ඊ)","භාාර 
අරමුදාමේලහි 
අරමුණු  සහ  භාාරකරුවන්මේ�"
"","","කාර්යායාන්  බලාත්මක  කිරීම  සඳහා  භාාර  අරමුදාලට"
"","","සහායා  වීමට  මහා  භාාණ්ඩාාගාරමේ�  නිලධරයාන්මේ�"
"15","",""
"","","මේසේවාවන් ලබා ගැනීම;"
"","(උ)","ඒකාබේධ  අරමුදාල  තුළ  ගිණුමක්  පිහිටුවීම  සහ"
"","","පවත්වාමේගන  යාාම  සහ  වාර්ෂික  මූලය  ප්‍රකාශයා"
"","","පවත්වාමේගන යාාම;"
"","","(ඌ)  හානිපූර්ණ,  සංවර්ධන  සහ  සුභාසාධන  ක්‍රියාාකාරක�"
"20","",""
"","","ක්‍රියාාත්මක  කිරීම  හා  ඒවාමේ�  ප්‍රගතියා  පිළිබඳ  සියාලු"
"","","මේතොරතුරු කාර්තුමයා වශමේයාන් භාාර අරමුදාමේලහි නිල"
"","","මේව� අඩාවිමේයාහි පළ කිරීම;"
"","(එ)","විගණකාධිපතිවරයාා විසින් භාාර අරමුදාමේලහි වාර්ෂික"
"","","විගණන  ඇතුළුව  ගිණු�  විගණනයා  කිරීමට  කටයුතු"
"25","",""
"","","කිරීම; සහ"
