"","","(iii)		 මනැා	 වාණිජමය	 පදානැමක්	 මතැ	 වයාපාරය"
"","","කරහෝගැනැ	 යාම	 සඳහා	 අව�ය	 හෝහෝ	 පහසු"
"","","හෝවනැත්	යම්	හෝදායක්	කිරීම;"
"","(ඔ)","හෝේපළ,	
සමාගැමක	
හෝකොටස්	
හෝහෝ	
හෝවනැත්"
"5","","සුරැකුම්පත්වලින්	 සමන්විතැ	 වන්හෝන්	 නැම්	 හෝහෝ"
"","","හෝේපළට	 ඒවා	 ඇතුළත්	 වන්හෝන්	 නැම්,	 එම	 හෝේපළ"
"","","තැහනැමට	 ගැන්නැා	 �ේහෝේ	 යම්	 තැැනැැත්තැකු	 හෝවතින්"
"","","දා,	 එම	 තැැනැැත්තැා	 විසින්	 අනැයාකාරයකින්	 හිමිකම්"
"","","�බනැ,	 එම	 හෝකොටස්	 හෝහෝ	 සුරැකුම්පත්ව�ට	 බැඳුණු"
"10","","අයිතිවාසිකම්	ක්‍රියාත්මක	කිරීම;"
"","(ඕ)","හෝේපළ,	 යම්	 බැ�කු	 ගිණුමකින්	 හෝහෝ	 යම්	 මූ�ය"
"","","ආයතැනැයක	 පවත්වාහෝගැනැ	 යනු	 �බනැ	 හෝවනැත්	 යම්"
"","","ගිණුමකින්	 සමන්විතැ	 වන්හෝන්	 නැම්,	 එම	 හෝේපළ"
"","","තැහනැමට	 ගැන්නැා	 �ේහෝේ	 යම්	 තැැනැැත්තැකු	 හෝවතින්"
"15","","දා,	එම	තැැනැැත්තැා	විසින්	අනැයාකාරයකින්	ඉටු	කරනු"
"","","�ැබීමට		හිමිකම්	�බනැ,	යම්	ගිණුමකට	සහ	හෝවනැත්"
"","","යම්	 ආශ්‍රිතැ	 හෝහෝ	 සම්බන්ධිතැ	 ගිණුමකට	 අදාාළව	 යම්"
"","","කර්තැවය	ඉටු	කිරීම;"
