"","මිස්,	එකී	පොද්පළ	ත්‍ය�නමට	ගනු	පොනොලැැබිය	යුතු	ය."
"","(3)	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 බෙට	 ස්ැක	 කරන	 පොදයක්"
"10","පො�ෝ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි	 ෙටිනාකමට	 අනුරූපී"
"","පොද්පළක්	 ත්‍ය�නමට	 ගැනීපොමන්	 පසු,	 විමර්�න	 නිලැධරයා	 විසින්,"
"","එකී	 පොද්පපොළේ	 ස්න්ත්‍යකය,	 පාලැනය,	 භාාරය	 පො�ෝ	 ආධිපත්‍යයය	 දරන"
"","ත්‍යැනැත්ත්‍යාට	පොම්	පනපොත්	IV	ෙන	උපපොල්ඛනපො�	නි�්චිත්‍යෙ	දක්ො"
"","ඇති	 ආකෘතිපොයන්	 ත්‍ය�නමට	 ගැනීපොම්	 දැන්වීමක්	 ලැබා	 දීම	 මගින්"
"15","එම	 පොද්පපොළහි	 ස්න්ත්‍යකය,	 පාලැනය,	 භාාරය	 පො�ෝ	 ආධිපත්‍යය	 ලැබා"
"","ගත්‍ය	යුතු	අත්‍යර,	එමගින්	එම	පොද්පපොළේ	ඵලැදායී	ස්න්ත්‍යකය,	පාලැනය,"
"","භාාරය	පො�ෝ	ආධිපත්‍යය	ලැබා	ගත්‍ය	යුතු	ය:"
