"","220",""
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ",""
"","(ඕ) 
අපරාධයාකින්  උත්පාදිත 
මේේ 
මේවන්මේේසි  කිරීම",""
"","කරමේගන යාා යුතු කාර්යා පටිපාටියා.",""
"","(3) ස�මත ක්‍රියාාත්මක කිරීමේ� මේප්‍රාමේටොමේකෝලයාක් නිමේයාෝගයාක්",""
"","මේලස  පළ  කිරීමේමන්  පසුව  ඒ  මේප්‍රාමේටොමේකෝලයාට  නීතිමේ�  බලයා",""
"5","තිබියා යුතු යා.",""
"","(4)  අමාතයවරයාා  විසින්  සාදාන  ලදා  සෑම  නිමේයාෝගයාක්  ම",""
"","ගැස�  පත්‍රමේ�  පළ  කළ  යුතු  අතර  එයා  පළ  කරන  දින  සිට  මේහෝ",""
"","එහි  නිශ්චිතව  සඳහන්  කරනු  ලැබියා  හැකි  යා�  පසු  දිනයාක  සිට",""
"","බලාත්මක වියා යුතු යා.",""
"10","(5) (අ) අමාතයවරයාා විසින් සාදාන ලදා සෑම නිමේයාෝගයාක් ම එයා",""
"","ගැස�  පත්‍රමේ�  පළ  කිරීමේමන්  පසු  මාස  තුනක  කාලයාක්  ඇතුළත",""
"","පාර්ලිමේ�න්තුමේේ අනුමතයා සඳහා ඉදිරිපත් කළ යුතු යා.",""
"","(ආ)   එමේසේ  අනුමත  මේනොකරන  ලදා  යා�  නිමේයාෝගයාක්  ඒ",""
"","යාටමේත්  කලින්  සිදු  කරන  ලදා  කිසිවකට  අගතියාක්",""
"15","මේනොමැතිව  ඒ  අනනුමතමේ�  දින  සිට  පරිච්ඡින්න",""
"","කරනු ලැබූ මේලස සලකනු ලැබියා යුතු යා.",""
"","(6)  අමාතයවරයාා  විසින්  සාදාන  ලදා  යා�  නිමේයාෝගයාක්  එමේසේ",""
"","පරිච්ඡින්න  කරනු  ලැබූ  මේලස  සලකනු  ලබන  දිනයා  පිළිබඳ",""
"","නිමේේදානයාක් ගැස� පත්‍රමේ� පළ කරනු ලැබියා යුතු යා.",""
"","147.  මේ�  පනමේත්  විධිවිධානයාක්  සහ  යා�  මේවනත්  නීතියාක","මේවනත් නීතිවල"
"20","",""
"","","විධිවිධාන අභිබවා"
"","විධිවිධානයාක්  අතර  යා�  අනනුකූලතාවක්  ඇති  වුවමේහොත්,  ඒ","මේ� පනත"
"","","බලපැවැත්වියා"
"","මේවනත්  නීතිමේ�  විධිවිධානයා  අභිබවා  මේ�  පනමේත්  විධිවිධානයා",""
"","","යුතු බව"
"","බලපැවැත්වියා යුතු යා.",""
"","148. 
මේ� 
පනමේත්  කාර්යායා 
සඳහා 
සේභාාවමේයාන් 
සහ","සේභාාවමේයාන්"
"","","කරන ලදා"
"25","කාර්යාක්ේමව කටයුතු කර ඇති කිසිදු න� කරන ලදා නිලධරයාකු","ක්‍රියාාවන් සඳහා"
"","","වන ආරක්ේාව"
"","මේහෝ  විමර්ශන  නිලධරයාකු  මේහෝ  න�  කරන  ලදා  නිලධරයාකුමේ�",""
