"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
185"
"","පිටතැ	 එකී	 හෝේපළ	 පිහිටීම	 හෝනැොතැකා,	 අපරාධයකින්	 	 උත්පාදිංතැ"
"","හෝේ	 වරදාකරු	 හෝනැොකිරීම	 මතැ	 පදානැම්	 වූ	 රජය	 සතු	 කිරීම	 සඳහා"
"","වනැ	ඉල්ලීමක්	භාාර	ගැැනීම	සහ	ඒ	සම්බන්ධහෝයන්	විනි�්චය	කිරීම"
"","සඳහා	අධිකරණ	බ�ය	තිබිය	යුතු	ය:"
"5","එහෝසේ	 වුව	 දා,	 වරදාකරු	 හෝනැොකිරීම	 මතැ	 පදානැම්	 වූ	 රජය	 සතු"
"","කිරීමක්	 සඳහා	 වනැ	 ඉල්ලීමක්	 හෝවනැත්	 යම්	 අධිකරණ	 ක�ාපයක"
"","මහාධිකරණයක්	 විසින්	 භාාරහෝගැනැ	 ඒ	 සම්බන්ධහෝයන්	 විනි�්චය"
"","කරනු	 �ැබිය	
යුතු	
බවට,	 නීතිපතිවරයාහෝ�	
ඉල්ලීම	
මතැ"
"","අගැවිනිසුරුවරයා	 විසින්	 විධානැ	 කරනු	 �බනැ	 අවස්ථාාවක	 දී,	 එකී"
"10","අධිකරණයට	ඒ	අධිකරණ	බ�ය	තිබිය	යුතු	ය:"
"","එහෝසේ	ම	තැවදුරටත්,	විධානැයක්	සඳහා	නීතිපතිවරයා	විසින්	කරනැ"
"","�දා	ඉල්ලීමක්	නි�්චය	කිරීහෝම්	දී,	වරදාකරු	හෝනැොකිරීම	මතැ	පදානැම්"
"","වූ	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතු	හෝමහෝහයවීහෝම්	සහ	විභාාගැ	කිරීම"
"","අවසන්	කිරීහෝම්	දී	සිදු	විය	හැකි	ප්‍රමාදායන්	හෝහේතුහෝවන්	හෝම්	පනැහෝත්"
"15","අරමුණු	යටපත්	විය	හැකි	දා	සහ	හෝකොළ�	අධිකරණ	ක�ාපය	තුළ"
"","හෝනැොපිහිටි	මහාධිකරණයක්	හෝවතැ	අධිකරණ	බ�ය	පවරනු	�ැබීම"
"","හෝයෝගැය	 වනු	 ඇත්දාැයි	 අගැවිනිසුරුවරයා	 විසින්	 ස�කා	 බැලිය"
"","යුතු	ය."
"","(6)	 සාමානැයහෝයන්,	 වරදාකරු	 හෝනැොකිරීම	 මතැ	 පදානැම්	 වූ	 රජය"
"","සතු	 කිරීහෝම්	 නැඩු	 කටයුතු	 පැවරීම	 සඳහා,	 අධිකරණමය	 ක්‍රියා"
"20",""
"","විරහිතැ	 කිරීහෝම්	 ආඥාවක්	 පූර්ව	 අව�යතැාවක්	 වුව	 දා,	 අදාාළ	 නැම්"
"","කරනැ	�දා	නි�ධරයාහෝ�	හෝහෝ	විමර්�නැ	නි�ධරයාහෝ�	පා�නැහෝයන්"
"","හෝතැොර	 හෝහේතු	 මතැ	 අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීහෝම්	 ආඥාවක්"
"","�බා	 ගැැනීමට	 හෝනැොහැකි	 	 වූ	 බව	 තැහවුරු	 කිරීමට	 නීතිපතිවරයාට"
"25","හැකි	වන්හෝන්	නැම්,	අධිකරණමය	ක්‍රියා	විරහිතැ	කිරීහෝම්	ආඥාවක්"
"","හෝනැොමැතිව	 වුව	 දා,	 වරදාකරු	 හෝනැොකිරීම	 මතැ	 පදානැම්	 වූ	 රජය	 සතු"
"","කිරීම	සඳහා	නැඩු	පැවරීමට	ඔහුට	හිමිකම්	�ැබිය	යුතු	ය."
"","(7)	අපරාධයකින්	උත්පාදිංතැ	හෝේ	රජය	සතු	කිරීම	සාර්ථාකව	සිදු"
"","කිරීම	 සඳහා,	 නැඩු	 පවරා	 ඇත්හෝත්	 යම්	 හෝේපළක්	 සම්බන්ධහෝයන්"
"","දා	 එකී	 හෝේපළ	 අපරාධයකින්	 	 උත්පාදිංතැ	 හෝේ	 වනැ	 බවට,	 �කයතැා"
"30",""
"","වැඩිබරක්	මතැ	මහාධිකරණය	සෑහීමට	පත්	විය	යුතු	ය."
