"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
101"
"","(7)	අපරාධයකින්	උත්පාදිත්‍ය	පොදයක්	බෙට	ස්ැක	කරන	පොද්පළ"
"","පො�ෝ	 එම	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදපොයහි	 ෙටිනාකමට	 අනුරූපී"
"","පොද්පළ	 ත්‍ය�නම්	 කිරීපොම්	 පො�ෝ	 එම	 පොද්පළ	 ත්‍ය�නමට	 ගැනීපොම්"
"","නිපොයෝගයක්	නිකුත්	කිරීපොමන්	පසු,	එකී	මුළු	පොද්පළ	ම	පො�ෝ	ඉන්"
"5","පොකොටස්ක්	පො�ෝ	ත්‍ය�නම්	කරනු	ලැබන	පො�ෝ	ත්‍ය�නමට	ගනු	ලැබන"
"","පොද්පළ	තුළ	වූ	නැත්‍යපො�ොත්	ඒ	�ා	ස්ම්බන්ධ	පොෙනත්	යම්	පොද්පළක්,"
"","අෙස්්ථාාපොෙෝචිත්‍ය	පරිදි,	ත්‍ය�නමට	ගැනීපොම්	පො�ෝ	අධිකරණමය	ක්‍රියා"
"","විරහිත්‍ය	 කිරීපොම්	 ආඥාාෙකින්	 බැ�ැර	 කළ	 යුතු	 ද	 යන්න	 නි�්චය"
"","කිරීපොම්	 කාර්යය	 ස්ඳ�ා	 එම	 පොද්පළ	 ස්�	 එම	 පොද්පළට	 ස්ම්බන්ධ"
"10","පොල්ඛන,	 ොර්ත්‍යා	 පො�ෝ	 පොත්‍යොරතුරු	 පරීක්ෂා	 කිරීමට	 විමර්�න"
"","නිලැධරයා	හිමිකම්	ලැැබිය	යුතු	ය."
"","(8)	ත්‍ය�නමට	ගැනීපොම්	දැන්වීම	ලැබා	පොදන	අෙස්්ථාාපොේ	දී,	අදාළ"
"","විමර්�න	 නිලැධරයා	 විසින්,	 ෙ�ාම	 අදාළ	 පොද්පපොළහි	 ස්න්ත්‍යකය"
"","ලැබා	ගත්‍ය	යුතු	ය:"
"15","එපොස්ේ	වුෙ	ද,	විමර්�න	නිලැධරයකු	විසින්	ප�ත්‍ය	දැක්පොෙන	යම්"
"","පොද්පළ	 අයිත්‍යමයක්	 ත්‍ය�නමට	 ගනු	 ලැැබිය	 යුතු	 වුෙ	 ද,	 එම	 පොද්පළ"
"","ස්න්ත්‍යකය	 දරන්නා	 පො�ෝ	 ඔහු	 පොෙනුපොෙන්	 කටයුතු	 කරන	 පොෙනත්"
"","යම්	පාර්�්ෙයක්	විසින්	පොම්	පනපොත්	අරමුණු	ස්ාක්ෂාත්	කර	ගැනීම"
"","ෙළක්ෙන	පො�ෝ	එකී	අරමුණු	ෙයර්ථා	කරන	ආකාරයකින්	කටයුතු"
"20","කරන	බෙට	නිගමනය	කිරීම	ස්ඳ�ා	ස්ාධාරණ	පො�ේතු	ඇත්නම්	මිස්,"
"","ඔහු	විසින්	එම	පොද්පපොළහි	ස්න්ත්‍යකය	ස්�	පාලැනය	ලැබා	පොනොගත්‍ය"
"","යුතු	ය:-"
