"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
43"
"","(ආ)","රෝම්  පනත  යාටරෝත්  වැ�දි  සිදු  කිරීම  සම්බන්ධරෝයාන්"
"","","අප�ාධ නඩු පැවරීමට විධාන කිරීම;"
"","(ඇ)","අප�ාධයාකින්  උත්පාදිත  රෝේ 
�ජයා  සතු  කිරීම"
"","","සම්බන්ධරෝයාන් ඉල්ලීම් ඉදිරිපත් කිරීම සඳහා බලයා"
"5","","පැවරීම;"
"","(ඈ)","අධිකා�ණරෝ� දී පනත ප්‍රකාා�ව ඉල්ලීම් ඉදිරිපත් කිරීම"
"","","සඳහා  සහ  එයාට  ආනුෂංගිකා  යාම්  ඉල්ලීම්  ඉදිරිපත්"
"","","කිරීම සඳහා අවශ්‍යය පියාව� ගැැනීම;"
"","(ඉ)","රෝම්  උපවගැන්තිරෝ� 
(අ), 
(ආ), 
(ඇ)  සහ 
(ඈ)"
"10","","රෝේදවල  සඳහන්  කා�  ඇති  කාරුණු  සම්බන්ධරෝයාන්"
"","","අධයක්ෂ  ජන�ාල්ව�යාා  රෝවනුරෝවන්  රෝපනී  සිටීම"
"","","සහ  රෝකාොමිෂන්  සභාව  නිරෝයාෝජනයා  කිරීම  සඳහා"
"","","රෝකාොමිෂන්  සභාරෝේ  නීතිඥාව�යාකු  රෝවත  උපරෝදස්"
"","","ලබා දීම, නීතිපති රෝදපාර්තරෝම්න්තුරෝේ නීතිඥාව�යාකු"
"15","",""
"","","පත්  කා�න  රෝලස  නීතිපතිව�යාාරෝගැන්  ඉල්ලා  සිටීම"
"","","රෝහෝ යාම් නීතිඥාව�යාකුරෝ� රෝසේවයා ලබා ගැැනීම; සහ"
"","(ඊ)","රෝම් පනත යාටරෝත් රෝකාොමිෂන් සභාරෝේ කාර්තවය ඉටු"
"","","කිරීම  සම්බන්ධරෝයාන්  සහ  රෝකාොමිෂන්  සභාරෝේ  නම්"
"","","කා�න ලද නිලධ�යාාරෝ� සහ විමර්ශ්‍යන නිලධ�යාන්රෝ�"
"20","","කාර්තවය  සම්බන්ධරෝයාන්  නීතිපතිව�යාාරෝගැන්  නීති"
"","","උපරෝදස් ලබා ගැැනීම සහ එම නීති උපරෝදස් මත ක්‍රියාා"
"","","කිරීම."
