"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
44"
"","කා� ගැැනීරෝම් කාාර්යා සඳහා, රෝකාොමිෂන් සභාව විසින්, නම් කා�න"
"","ලද  නිලධ�යාා  විමසා,  නම්  කා�න  ලද  නිලධ�යාාට  සහ  විමර්ශ්‍යන"
"","නිලධ�යාන්ට  උපරෝදස්  දීම  සහ  සහායා  වීම  පිණිස  රෝකාොමිෂන්"
"","සභාරෝේ රෝවනත් යාම් නිලධ�යාන් පත් කා�නු ලැබියා යුතු යා."
"5","(5)  රෝම්  පනරෝත්  කාාර්යා  සඳහා  විමර්ශ්‍යන  නිලධ�යාා  වශ්‍යරෝයාන්"
"","රෝකාොමිෂන්  සභාරෝේ  යාම්  නිලධ�යාකු  නම්  කිරීම  මගින්,  දූෂණ"
"","විරෝ�ෝධී පනත මගින් රෝහෝ රෝකාොමිෂන් සභාව විසින් පරිපාලනමයා"
"","වශ්‍යරෝයාන්  ඔහු  රෝවත  පව�ා  ඇති  යාම්  කාර්තවය  සහ  බලතල  ඉටු"
"","කිරීරෝමන් එම නිලධ�යාා වළක්වාලනු රෝනොලැබියා යුතු යා."
"10","(6)  යාම්  කාා�ණාවක්  නීතිපතිව�යාා  රෝවත  රෝයාොමු  කිරීම  සඳහා"
"","රෝකාොමිෂන්  සභාවට  බලයා  ඇති  අත�,  එවැනි  අවස්ථාාවකා  දී,"
"","රෝකාොමිෂන් සභාව විසින් නිකුත් කා�නු ලබන සාමානය රෝහෝ ඒ ඒ"
"","අවස්ථාාව  අනුව  විරෝශ්‍යේෂ  උපරෝදස්වලට  යාටත්ව,  රෝම්  පනත  මගින්"
"","සහ අප�ාධ නඩු විධාන සංග්‍රහයා පනත මගින් ඔහු රෝවත පැවරී ඇති"
"15","බලතල නීතිපතිව�යාා විසින් ක්‍රියාාත්මකා කා�නු ලැබියා යුතු යා."
"","(7) අප�ාධයාකින් උත්පාදිත රෝේ පිළිබඳ විමර්ශ්‍යනයාක් පවත්වන"
"","කාාලයා  තුළ  දී  රෝහෝ  එවැනි  අප�ාධයාකින්  උත්පාදිත  රෝේවලට"
"","අදාළව රෝම් පනත යාටරෝත් යාම් පියාව� ගැනු ලබන අවස්ථාාවකා දී,"
"","දූෂණ විරෝ�ෝධී පනරෝත් අන්තර්ගැත රෝනොවන ව�දක් රෝහළිද�ේ රෝේ"
"20","නම්, එම උේරෝේශිත ව�ද සිදු කිරීම පිළිබඳ නීතියා ප්‍රකාා�ව පියාව�"
"","ගැැනීම  පිණිස  රෝකාොමිෂන්  සභාව  විසින්  රෝපොලිස්පතිව�යාා  රෝවත"
"","ඉදිරිපත් කා�නු ලැබියා යුතු යා:"
"","එරෝසේ වුව ද, රෝම් පනත යාටරෝත් යාම් ව�දක් සිදු කිරීම රෝහළිද�ේ"
"","වුවරෝහොත්,  රෝකාොමිෂන්  සභාව  විසින්  රෝම්  පනත  ප්‍රකාා�ව  අවශ්‍යය"
"25","පියාව� ගැනු ලැබියා යුතු යා."
"","(8) රෝම් පනත යාටරෝත් ස්වකීයා බලතල ක්‍රියාාත්මකා කිරීම සහ"
"","කාර්තවය  ඉටු  කිරීම  සඳහා  වූ  රෝකාොමිෂන්  සභාරෝේ  ගැණපූ�ණයා"
"","සාමාජිකායාන්  රෝදරෝදනකු  වියා  යුතු  අත�,  ඔවුන්රෝගැන්  එක්  අයාකු"
"","නීතිඥායාකු වන්නා වූ රෝකාොමසාරිස්ව�යාකු වියා යුතු යා."
"30","(9)  රෝම්  පනරෝත්  නීතිපතිව�යාාරෝ�  කාර්තවය  සහ  බලතල"
"","සඳහා  කා�නු  ලබන  සෑම  සඳහන්  කිරීමක්  ම,  එම  කාර්තවය  සහ"
