"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
63"
"","","සිදු  කිරීරෝමන්  උපයාන  ලද  අප�ාධයාකින්  උත්පාදිත"
"","","රෝේ  යායි  සැකා  කා�නු  ලබන  රෝේ  පිළිබඳව  රෝවනත්"
"","","යාම්  නීතියා  බලාත්මකා  කිරීරෝම්  අධිකාාරියාක්  විසින්"
"","","රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  රෝහෝ  අල්ලස්"
"5","","රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන    රෝකාොමිෂන්  සභාරෝේ"
"","","නම්  කා�න  ලද  නිලධ�යාා  රෝවත  භා�  රෝදන  ලද"
"","","වාර්තාවක් මත පදනම්ව;"
"","","(ඔ) 
(i) 
විරෝේශීයා 
�ටකා 
වයවස්ථාාදායාකා,"
"","","විධායාකා, 
අධිකා�ණ, 
නියාාමන,"
"10","","අධීක්ෂණ රෝහෝ පරිපාලන අධිකාාරියාක්;"
"","","(ii) 
විරෝේශ්‍ය  �ටකා  නීතියා  බලාත්මකා  කිරීරෝම්  රෝහෝ"
"","","බුේධි අංශ්‍ය අධිකාාරියාක්;"
"","","(iii) 
ජාතයන්ත�,  කාලාපීයා 
රෝහෝ 
බහුපාර්ශ්‍ය්වීයා"
"","","සංවිධානයාක් 
රෝහෝ 
නිරෝයාෝජයායාතනයාක්"
"15","","මගින්;"
"","","(iv) 
ශ්‍රී  ලංකාාව  පාර්ශ්‍ය්වකාරුවකු  වන  ජාතයන්ත�"
"","","රෝහෝ 
කාලාපීයා 
වැඩපිළිරෝවළක් 
යාටරෝත්"
"","","පිහිටුවන ලද යාාන්ත්‍රණයාක් රෝහෝ සංවිධානයාක්,"
"","","විසින්  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  රෝහෝ"
"20","","අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්"
"","","සභාරෝේ නම් කා�න ලද නිලධ�යාා යාන රෝදරෝදනාරෝගැන්"
"","","එක්  අයාකු  රෝවත  භා�  රෝදන  ලද  වාර්තාවක්  රෝහෝ"
"","","රෝතො�තුරුවලින් පසුව;"
"","(ඕ)","සාප�ාධී  කාා�ණාවල  දී  අරෝනයෝනය  සහරෝයාෝගීතාව"
"25","","දැක්වීරෝම් පනත යාටරෝත් ඉල්ලීමක් ඇතුළුව විරෝේශීයා"
"","","නීතියා  බලාත්මකා  කීරීරෝම්  නිරෝයාෝජයායාතනයාකින්"
"","","ලැරෝබන ඉල්ලීමක් අනුව යාමින්;"
