"","(ආ)  යා� බුේධිමයා මේේපළක්;"
"","(ඇ)  බැංකු බැර, සංචාරක මේචක්පත්, තැන්පතු, බැංකු"
"","මේචක්පත්,  මුදාල්  ඇණවු�,  මේකොටස්,  සුරැකු�,"
"10","බැඳු�කර,  අණකර,  ණයාවර  ලිපි  මේමන්ම  ඒ"
"","අරමුදාල්  මේහෝ  මේවනත්  වත්ක�  වලින්  උපචයා"
"","වූ  මේහෝ  ජනනයා  වූ  යා�  මේපොළියාක්,  ලාභාාංශ"
"","මේහෝ  මේවනත්  ආදාායාමක්  මේහෝ  වටිනාකමක්  සහ"
"","ආදාායා�, භාාණ්ඩා මේහෝ මේසේවා ලබා ගැනීමට භාාවිත"
"15","කළ  හැකි  මේවනත්  යා�  වත්ක�  ඇතුළත්  වන"
"","නමුත් ඒවාට සීමා මේනොවියා යුතු ඒ වත්ක�වලට"
"","ඇති  හිමිකම  මේහෝ  බැඳියාාව  පිළිබඳ  සාක්ෂි  වන"
"","ඉමේලක්මේට්‍රාොනික  මේහෝ  ඩිජිටල්  මේල්ඛන  ඇතුළු"
"","කවර  මේහෝ  යා�  ආකාරයාක  වෛනතික  මේල්ඛන"
"20","මේහෝ සාධන පත්‍ර;"
