"","230",""
"","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(උ)  මේකොළ�  වරායා  නගරයා  ආර්ථික  මේකොමිේන්"
"","","සභාාව  පනත  යාටමේත්  ලියාාපදිංචි  කරන  ලදා"
"","","මේහෝ  බලපත්‍රලාභි  වයාපාරයාක්  වන  මේ�  අර්ථ"
"","","නිරූපණමේ� 
(අ) 
සිට 
(ඊ) 
දාක්වා 
මේේදාවල"
"5","","නිශ්චිතව දාක්වා ඇති යා� වයාපාරවල නිරත යා�"
"","","තැනැත්තකු; සහ"
"","","(ඌ) මුදාල්  ගනුමේදානු 
වාර්තා  කිරීම 
පනමේත් 
29"
"","","වන  වගන්තියා  යාටමේත් 
අමාතයවරයාා  විසින්"
"","","කලින්  කලට  නියාම  කරනු  ලබන  මේවනත්  යා�"
"10","","වයාපාරයාක්;"
