"5","",""
"","කාරුණු  වැ�දි  රෝලස  ඉදිරිපත්  කා�නු  ලබන  රෝහෝ",""
"","වංචනිකාව ක්‍රියාා කා�නු ලබන,",""
"","යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.",""
"","11.  68  වන  වගැන්තියා  යාටරෝත්  නිරෝේදනයාක්  භා�  රෝදනු  ලැබ","සාවදය පිළිතුරු"
"","","සැපයීම සඳහා"
"10","ඇති  යාම්  තැනැත්තකු  රෝවත  එම  නිරෝේදනයා  සඳහා  සාවදය  රෝහෝ",""
"","","අනුබල දීම"
"","රෝනොමඟ  යාවන  සුලු  රෝහෝ  වංචාකාාරී  පිළිතු�ක්  ලබා  දීමට  යාම්","ව�දක් බව"
"","තැනැත්තකුට රෝේතනාන්විතව අනුබල ලබා රෝදනු ලබන, උපරෝදස්",""
"","ලබා රෝදනු ලබන, රෝපොළඹවනු ලබන, බලපෑම් කා�නු ලබන රෝහෝ",""
"","තර්ජනයා කා�නු ලබන යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.",""
"","12. යාම් රෝේපළක් අධිකා�ණමයා ක්‍රියාා වි�හිත කිරීමක්, නිදහස්","අධිකා�ණමයා"
"15","",""
"","","ක්‍රියාා වි�හිත"
"","කිරීමක්,  වැළැක්වීරෝම්  කාාර්යා  සඳහා  රෝහෝ  අධිකා�ණමයා  ක්‍රියාා",""
"","","කිරීමක්"
"","වි�හිත  කිරීරෝම්    ආඥාාවක්  රෝවනස්  කිරීරෝම්  රෝහෝ  අවලංගු  කිරීරෝම්","වැළැක්වීම"
"","","සඳහා සාවදය"
"","කාාර්යා  සඳහා  මහාධිකා�ණයා  රෝවත  සාවදය  රෝහෝ  රෝනොමඟ  යාවන",""
"","","රෝහෝ රෝනොමඟ"
"","සුලු  හිමිකාම්පෑමක්,  විස්ත�යාක්  රෝහෝ  නිරෝයාෝජනයාක්  ඉදිරිපත්",""
"","","යාවන සුලු"
"20","කා�නු ලබන යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.","හිමිකාම්පෑමක්"
"","","ඉදිරිපත් කිරීම"
