"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
10",""
"","(2)  යාම්  නීතිවිරෝ�ෝධී  ක්‍රියාාකාා�කාමක්  මගින්  උත්පාදිත  රෝේ",""
"","රෝම් පනත ක්‍රියාාත්මකා වීමට රෝප�ාතුව අදාළ නීතියා ප්‍රකාා�ව �ජයා",""
"","සතු  කා�  ඇති  අවස්ථාාවකා  දී  රෝහෝ  එම  �ජයා  සතු  කිරීමට  විකාල්ප",""
"","වශ්‍යරෝයාන්  අදාළ  නීතියා  ප්‍රකාා�ව  යාම්  දණ්ඩනයාක්  රෝහෝ  රෝවනත්",""
"5","තහනමක්  පනවා  එයාට  අනුකූලව  ක්‍රියාා  කා�  ඇති  අවස්ථාාවකා  දී,",""
"","රෝම් පනරෝත් විධිවිධාන අදාළ රෝනොවියා යුතු යා.",""
"","4. (1) 3 වන වගැන්තිරෝ� සඳහන් විධිවිධානවලට යාටත්ව, අදාළ","පනරෝත් කාාලීන"
"","","අදාළ වීම"
"","අප�ාධයාකින් උත්පාදිත රෝේ උපයාා රෝදන ලද අනුරූප නීතිවිරෝ�ෝධී",""
"","ක්‍රියාාකාා�කාම  රෝමම  පනත  ක්‍රියාාත්මකා  වීමට  රෝප�ාතුව  සිදු  කා�න",""
"10","ලේදක්    වුව  ද,  ශ්‍රී  ලංකාාව  තුළ  රෝහෝ  ශ්‍රී  ලංකාාරෝවන්  පිටත  පිහිටා",""
"","තිරෝබන අප�ාධයාකින් උත්පාදිත රෝේ සඳහා රෝම් පනරෝත් විධිවිධාන",""
"","අදාළ වියා යුතු යා.",""
"","(2) ව�ද රෝම් පනත ක්‍රියාාත්මකා වීරෝමන් පසුව සිදු කා�න ලේරෝේ",""
"","නම්  මිස,  රෝම්  පනත  යාටරෝත්  යාම්  ව�දක්  සිදු  කා�නු  ලබන  කිසිදු",""
"15","තැනැත්තකුට දඬුවම් කා�නු රෝනොලැබියා යුතු යා:",""
"","එරෝසේ වුව ද, රෝම් පනත ක්‍රියාාත්මකා වන අවස්ථාාරෝේ දී, රෝම් පනත",""
"","යාටරෝත්  වූ  ව�දක්  සංයුක්ත  වන  ක්‍රියාාවක්  අඛණ්ඩව  සිදු  කා�න",""
"","අවස්ථාාවකා දී, රෝම් පනත යාටරෝත් අදාළ ව�ද සිදු කා� ඇති රෝලස",""
"","එම ව�දකාරු සම්බන්ධරෝයාන් කාටයුතු කිරීම සිදු කාළ යුතු රෝේ.",""
"20","5.  දූෂණ  විරෝ�ෝධී  පනත  යාටරෝත්  සිදු  කා�න  ලද  යාම්  ව�දක්","දූෂණ විරෝ�ෝධී"
"","","පනරෝත්"
"","සිදු  කිරීම  තුළින්  ලබාරෝගැන  ඇති,  වුත්පන්න  වූ  රෝහෝ  උපල�ධ",""
"","","සඳහන් වැ�දි"
"","වූ  අප�ාධයාකින්  උත්පාදිත  රෝේ  සම්බන්ධ  දූෂණ  විරෝ�ෝධී  පනරෝත්","සිදු කිරීරෝමන්"
"","","උපචිත වන"
"","විධිවිධාන  අභිබවා  රෝම්  පනරෝත්  විධිවිධාන  බලාත්මකා  වියා  යුතු",""
"","","අප�ාධයාකින්"
"","අත�,  අප�ාධයාකින්  උත්පාදිත  රෝේ  විමර්ශ්‍යනයා,  රෝසොයාා  ගැැනීම්,","උත්පාදිත රෝේ"
"","","සම්බන්ධරෝයාන්"
"","හඳුනා  ගැැනීම,  අනාව�ණයා  කිරීම,  තහනම්  කිරීම,  තහනමට",""
"25","",""
"","","රෝම් පනරෝත්"
"","ගැැනීම,  අධිකා�ණමයා  ක්‍රියාාවි�හිත  කිරීම, 
දඬුවම්  පැමිණවීම,",""
"","","විධිවිධාන අදාළ"
"","ආ�ක්ෂා කිරීම, සං�ක්ෂණයා කිරීම, කාළමනාකා�ණයා කිරීම, �ජයා","වීම"
"","සතු කිරීම රෝහෝ මුදාහැරීම අවසන් රෝනොවී පැවතියා දී බැහැ� කිරීම,",""
"","මුදාහැරීම  සහ  වියාදම්  කිරීම  රෝම්  පනරෝත්  විධිවිධාන  ප්‍රකාා�ව  සිදු",""
"30","කා�නු ලැබියා යුතු යා:",""
