"","III	වන කො�ොටස",""
"","අපරාාධයකින් උත්පාදිත කොේ අධි�රාණමය ක්‍රියා විරාහිත කිරීම",""
"10","75.	(1)	ත්‍ය�නමට	ගනු	ලැැබූ	පොද්පළ	ක්‍රියා	විරහිත්‍ය	කිරීමට	අෙ�ය","ම�ාධිකරණය"
"","","විසින්"
"","බෙ	විමර්�න	නිලැධරයකුපො�	මත්‍යය	ෙන	අෙස්්ථාාෙක,	ඔහු	විසින්,",""
"","","අධිකරණමය"
"","එකී	පොද්පළ	ත්‍ය�නමට	ගැනීපොමන්	ෙැඩකරන	දින	�ත්‍යක්	ඇතුළත්‍ය,",""
"","","ක්‍රියා	විරහිත්‍ය"
"","නම්	කරන	ලැද	නිලැධරයාපො�	අනුමත්‍යය	ඇතිෙ,	පොම්	පනපොත්	V	ෙන","කිරීපොම්"
"","","ආඥාාෙක්	නිකුත්"
"","උපපොල්ඛනය	ප්‍රකාර	දැන්වීමක්	-",""
"","","කිරීම"
