"15","(2)  (1)  වන  උපවගැන්තිරෝ�  සඳහන්  කාාර්යායාන්  වනුරෝ�,  රෝම්"
"","පනත යාටරෝත්-"
"","(අ) 
අප�ාධයාකින් උත්පාදිත රෝේ යායි සැකා කා�නු ලබන"
"","රෝේ භාවිත කිරීම තහනම් කා�නු ලබන නිරෝයාෝගැයාක්"
"","නිකුත් කිරීම;"
"20","(ආ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","සං�ක්ෂණයා  කිරීම  සඳහා  නිරෝයාෝගැයාක්  නිකුත්"
"","කිරීම;"
"","(ඇ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","තහනමට ගැැනීම;"
"25","(ඈ) 
අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත  රෝේ"
"","අධිකා�ණමයා වශ්‍යරෝයාන් ක්‍රියාා වි�හිත කිරීම; සහ"
"","(ඉ) 
අප�ාධයාකින් උත්පාදිත රෝේ �ජයා සතු  කිරීම;"
