"","පියවරක්	ගැැනීම		හෝහෝ	ගැැනීමට	කටයුතු	සැ�ැස්වීම	කරනු	�ැබිය",""
"","හැකි	 අතැර,	 එකී	 පියවරව�ට	 පහතැ	 දාැක්හෝවනැ	 හෝේ	 ඇතුළත්	 විය",""
"","හැකි	ය:-",""
"","(අ)","අව�ය	විට	දී,	හෝේපළ	ලියාපදිං�චි	කිරීම;"
"15","(ආ)","එම	හෝේපහෝළේ	සන්තැකය	දාැරීම,	භාාවිතැ	කිරීම	සහ	ඊට"
"","","අදාාළ	ගැනුහෝදානු	නීතියට	අනුකූ�	වනැ	බවට	වගැබ�ා"
"","","ගැැනීම	සඳහා	අව�ය	පියවර	ගැැනීම;"
"","(ඇ)","අව�ය	 වන්හෝන්	 නැම්,	 හෝේපළ	 රක්ෂණය	 කර	 ඇති"
"","","බවට	වගැබ�ා	ගැැනීම;"
"20","(ඈ)","එකී	 හෝේපළ	 තැහනැමට	 ගැැනීමට	 හෝහෝ	 අධිකරණමය"
"","","ක්‍රියා	 විරහිතැ	 කිරීමට	 හෝපරාතුව	 එය	 යම්	 නි�්චිතැ"
"","","නීතැයනුකූ�	 මූ�ය	 කටයුත්තැක්	 හෝහෝ	 හෝවහෝළඳාම"
"","","හෝහෝ		වාණිජයය	සඳහා	භාාවිතැ	කර	ඇති	අවස්ථාාවක,"
"","","එකී	හෝේපළ	එකී	කාර්යය	සඳහා	දිංගැට	ම	භාාවිතැ	කිරීම"
"25","","සහ	 කළමනැාකරණය	 කිරීම	 සහ	 එකී	 හෝවහෝළඳ	 හෝහෝ"
"","","වයාපාරික	 කටයුත්තැ	 කරහෝගැනැ	 යාම	 සඳහා	 අව�ය"
"","","විය	 හැකි	 පියවර	 ඒ	 සම්බන්ධහෝයන්	 ගැැනීම,	 අව�ය"
"","","ප්‍රා�ධනැ	 පුනැරාවර්තැනැ	 වියදාම්	 දාැරීම,	 ගිවිසුම්ව�ට"
"","","එළඹීම,	 නිහෝයෝජිතැයන්	 හෝසේවහෝ�	 නියුක්තැ	 කිරීම,"
"30","","අදාාළ	 කටයුත්තැ	 ක්‍රියාහෝේ	 හෝයදාවීම	 සඳහා	 අව�ය"
"","","විය	 හැකි	 අව�ය	 විහෝ�ේෂඥතැාව	 සහ	 කුස�තැා	 ඇති"
"","","සුදුසු	 තැැනැැත්තැන්	 සමඟ	 ගිවිසුම්ගැතැ	 වීම	 සහ	 ඒ"
"","","සම්බන්ධහෝයන්	හෝවනැත්	යම්	අව�ය	පියවර	ගැැනීම;"
