"","වගන්තියා  යාටමේත්  අමාතයවරයාා  විසින්  කලින්"
"20","කලට නියාම කරනු ලබන මේවනත් යා� වයාපාර;"
"","“මූලය  ආයාතනයා”  යාන්මේනන්,  මුදාල්  ගනුමේදානු  වාර්තා"
"","කිරීමේ�  පනත  අර්ථානුකූලව  යා�  මූලය  වයාපාරයාක්"
"","මේහෝ  න�කළ  මූලයමයා  මේනොවන  වයාපාරයාක්  සහ"
"","වෘත්තියාක  මේහෝ  අතථය  වත්ක�  සපයාන්නා  වූ"
"25","වයාපාරයාක  මේයාදී  සිටින  මේහෝ  කරමේගන  යානු  ලබන"
"","යා� තැනැත්තකු අදාහස් මේේ;"
"","“මූලය  ගනුමේදානු  වාර්තා  කිරීමේ�  පනත”  යාන්මේනන්,  2006"
"","අංක  6  දාරන  මූලය  ගනුමේදානු  වාර්තා  කිරීමේ�  පනත"
"","අදාහස් මේේ;"
