"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
71",""
"","55.	(1)	පොම්	පනත්‍ය	යටපොත්	විමර්�නයක්	ආරම්භා	කිරීපොමන්	පසු","නම්	කරන	ලැද"
"","","නිලැධරයකුපො�"
"","නම්	කරන	ලැද	නිලැධරයාපො�	අෙස්රය	මත්‍ය	විමර්�න	නිලැධරයකු",""
"","","අනුමත්‍යය"
"","පොෙත්‍ය-","මත්‍ය	විමර්�න"
"","","නිලැධරයකුපො�"
"","","විමර්�න"
"","(අ)	
පොම්	 පනපොත්	 පසුෙ	 ස්ඳ�න්	 විධිවිධානෙලැ	
දක්ො",""
"","","බලැත්‍යලැ"
"5","ඇති	 පරිදි	 පොද්පළක්	 භාාවිත්‍ය	 කිරීපොමන්	 පො�ෝ	 ඒ	 ස්මග",""
"","ගනුපොදනු	 කිරීපොමන්	
යම්	 ත්‍යැනැත්ත්‍යකු	 ත්‍ය�නම්",""
"","කිරීපොම්	 ස්�	
අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 විය",""
"","�ැකි	 බෙට	 ස්ැක	 කිරීමට	 ස්ාධාරණ	 පො�ේතු	 පෙතින",""
"","යම්	 පොද්පළක්	 විමර්�න	 නිලැධරයා	 විසින්	 ලිඛිත්‍ය",""
"10","ත්‍ය�නම්	 නිපොයෝගයක	 නි�්චිත්‍යෙ	 ස්ඳ�න්	 කරන	 ලැද",""
"","ආකාරයකින්	 ආරක්ෂා	 කිරීමට	 යම්	 ත්‍යැනැත්ත්‍යකුට",""
"","නියම	කිරීපොම්	බලැත්‍යලැ;",""
"","(ආ)	
අපරාධයකින්	
උත්පාදිත්‍ය	
පොද්	
හි	
ස්න්ත්‍යකය,",""
"","ආධිපත්‍යයය,	 භාාරකාරත්ෙය	 පො�ෝ	 පාලැනය	 දරන	 යම්",""
"15","ත්‍යැනැත්ත්‍යකු	පොෙත්‍ය	ඒ	පොද්පළ	ස්ම්බන්ධපොයන්	ත්‍ය�නම්",""
"","කරනු	 ලැැබ	 ඇති	 ක්‍රියා	 ස්ම්බන්ධපොයන්	 ඇතුළත්",""
"","විය	 යුතු	 විධානයක්	 ස්හිත්‍යෙ	 ත්‍ය�නම්	 කිරීපොම්	 ස්�",""
"","ස්ංරක්ෂණය	 කිරීපොම්	 නිපොයෝගයක්	 නිකුත්	 කිරීපොම්",""
"","බලැත්‍යලැ;",""
"20","(ඇ)	
පොම්	පනපොත්	පසුෙ	ස්ඳ�න්	කළ	විධිවිධානෙලැ	ස්ඳ�න්",""
"","කර	 ඇති	 පරිදි	 විමර්�න	 නිලැධරයාට	 අපරාධයකින්",""
"","උත්පාදිත්‍ය	 පොද්	 බෙට	 ස්ැක	 කිරීමට	 ස්ාධාරණ	 පො�ේතු",""
"","පෙතින	යම්	පොද්පළක්	ත්‍ය�නමට	ගැනීපොම්	බලැත්‍යලැ:",""
"","පොකපොස්ේ	වුෙ	ද,	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	යයි	ස්ැක",""
"25","කරනු	ලැබන	යම්	පොදයක්	ත්‍ය�නමට	ගැනීමට	පොපරාතුෙ",""
"","විමර්�න	නිලැධරයා	විසින්-",""
