"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
38",""
"","36.  යාම්  තැනැත්තකුරෝගැන්  ප්‍රශ්‍ය්න  කා�  ප්‍රකාාශ්‍යයාක්  වාර්තා","රෝම් පනත"
"","","යාටරෝත් රෝපොලිස්"
"","කිරීම  සඳහා  රෝම්  පනත  යාටරෝත්  වූ  කාර්තවයයාක්  ක්‍රියාත්මකා  කා�",""
"","","නිලධ�යාකු"
"","ඇති  රෝපොලිස්  නිලධ�යාකු  රෝවත  එම  තැනැත්තා  විසින්  ලබා","රෝවත ලබා රෝදන"
"","","ප්‍රකාාශ්‍යයාක්"
"","රෝදන  ප්‍රකාාශ්‍යයාක්;  එම  තැනැත්තා  රෝවනත්  අවස්ථාාවකා  දී  රෝවනත්",""
"","","ආරෝේශ්‍යය කා�"
"5","ප්‍රකාාශ්‍යයාක් ලබා දී ඇති බවට කාරුණු ඔප්පු කිරීරෝම් කාාර්යායා සඳහා","ගැැනීම"
"","එම  ප්‍රකාාශ්‍යරෝ�  අන්තර්ගැත  කාරුණු  සාක්ෂි  ආඥාාපනරෝත්  25  වන",""
"","වගැන්තියාට යාටත් ව භාවිත කා�න්රෝන් නම් මිස, එම ප්‍රකාාශ්‍යයා සිදු",""
"","කා�න ලද තැනැත්තාට එරෝ�හිව කිසිදු අප�ාධ නඩු කාටයුත්තකා දී,",""
"","එම තැනැත්තාට එරෝ�හිව භාවිත කා�නු රෝනොලැබියා යුතු යා:",""
"10","රෝකාරෝසේ වුව ද, අප�ාධයාකින් උත්පාදිත රෝේ රෝසොයාා ගැැනීමට",""
"","රෝහේතු  වූ  යාම්  ප්‍රකාාශ්‍යයාකා  අන්තර්ගැත  කාරුණු  ඔප්පු  කිරීම  සඳහා",""
"","සහ  අධිකා�ණමයා  ක්‍රියාා  වි�හිත  කිරීරෝම්  සහ  �ජයා  සතු  කිරීරෝම්",""
"","නඩු කාටයුතුවල දී නඩු කාටයුතු පවත්වාරෝගැන යානු ලබන්රෝන් යාම්",""
"","රෝේපළක් සම්බන්ධරෝයාන් ද ඒ රෝේපළ අප�ාධයාකින් උත්පාදිත රෝේ",""
"15","බව  තහවුරු  කිරීම  සඳහා  එවැනි  ප්‍රකාාශ්‍යයාක්  භාවිත  කා�නු  ලැබියා",""
"","යුතු යා.",""
"","","රෝම් පනත"
"","37.  රෝම්  පනත  යාටරෝත්  යාම්  කාර්තවයයාක්  ඉටු  කා�න  රෝලස",""
"","","යාටරෝත් රෝපොලිස්"
"","යාථාා  පරිදි  බලයා  පව�ා  ඇත්තා  වූ  රෝපොලිස්  නිලධ�යාකු  රෝනොවන",""
"","","නිලධ�යාකු"
"","තැනැත්තකු රෝවත යාම් තැනැත්තකු විසින්  ලබා රෝදන ප්‍රකාාශ්‍යයාක්,","රෝනොවන"
"","","තැනැත්තකු"
"20","සාක්ෂි ආඥාාපනරෝත් 17 වන, 18 වන, 19 වන, 20 වන, 21 වන,",""
"","","රෝවත ලබා රෝදන"
"","22 වන, 23 වන සහ 24 වන වගැන්තිවල සඳහන් විධිවිධානවලට","ප්‍රකාාශ්‍යයාක්"
"","","ආරෝේශ්‍යය කා�"
"","යාටත්ව,  එම  ප්‍රකාාශ්‍යයා  ලබා  රෝදන  තැනැත්තාට  එරෝ�හිව  ආරෝේශ්‍යය",""
"","","ගැැනීම"
"","කා� ගැනු ලැබියා යුතු යා.",""
"","38.  රෝම්  පනත  යාටරෝත්  වූ  අප�ාධ  නඩු  පැවරීම්වල  දී  සහ","ඉරෝලක්රෝට්‍රාොනිකා"
"","","වාර්තාවල රෝහෝ"
"25","නඩු  කාටයුතුවල 
දී,  ඉරෝලක්රෝට්‍රාොනිකා  වාර්තා  රෝහෝ  රෝවනත්",""
"","","රෝවනත් යාම්"
"","ඉරෝලක්රෝට්‍රාොනිකා  රෝල්ඛනවල  පවතින  සාක්ෂි  ආරෝේශ්‍යය  කා�","ඉරෝලක්රෝට්‍රාොනිකා"
"","","රෝල්ඛනවල"
"","ගැැනීම  සඳහා  සහ  ඒ  හා  සම්බන්ධරෝයාන්  2006  අංකා  19  ද�න",""
"","","පවතින සාක්ෂි"
"","ඉරෝලක්රෝට්‍රාොනිකා  ගැනුරෝදනු  පනරෝත්  සඳහන්  විධිවිධාන  අදාළ  වියා","ආරෝේශ්‍යය කා�"
"","","ගැැනීම"
"","යුතු යා.",""
