"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ 
169",""
"","118.	
(1)	
යම්	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකමක්	 සිදු	 කිරීම","අපරාධයකින්"
"","","උත්පාදිංතැ"
"","සම්බන්ධහෝයන්	 යම්	 තැැනැැත්තැකු	 වරදාකරු	 කිරීහෝමන්	 පසු,	 එම",""
"","","හෝදාහෝයහි"
"","තැැනැැත්තැා	 වරදාකරු	 කරනු	 �ැබූ	 අධිකරණය,	 අදාාළ	 නීතිහෝයහි","වටිනැාකමට"
"","එම	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සඳහා	 නියම	 කර	 ඇති	 දාඬුවමට","සමානැ"
"","","දාණ්ඩනැයක්"
"5","අමතැරව,	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 සිදු	 කළ	 අවස්ථාාහෝේ	
දී",""
"","වුත්පන්නැ	 වූ	 අපරාධයකින්	 උත්පාදිංතැ	 හෝදාහෝයහි	 වටිනැාකමට",""
"","සහ	එම	අපරාධයකින්	උත්පාදිංතැ	 හෝදාය	උපහෝයෝගී	කර	ගැැනීහෝමන්",""
"","වුත්පන්නැ	වූ	යම්	වටිනැාකමට	සමානැ	දාණ්ඩනැයක්	නියම	කිරීමට",""
"","හිමිකම්	�ැබිය	යුතු	ය:",""
"10","එහෝසේ	 වුව	 දා,	 හෝම්	 පනැතැ	 ක්‍රියාත්මක	 වනැ	 දිංනැයට	 හෝපරාතුව",""
"","නීතිවිහෝරෝධී	ක්‍රියාකාරකම	සිදු	කරනැ	�ේහෝේ	නැම්,	ඉහතැ	විධිවිධානැ",""
"","ස�ස්වා	 ඇති	 පරිදිං	 දාණ්ඩනැයක්	 හෝගැවීම	 සඳහා	 ආඥාවක්	 කරනු",""
"","හෝනැො�ැබිය	යුතු	ය:",""
"","එහෝසේ	 ම	 තැවදුරටත්,	 එකී	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම	 මගින්",""
"15","උත්පාදිංතැ	හෝේ	හෝහෝ	එකී	අපරාධයකින්		උත්පාදිංතැ	හෝේ	හි	අනුරූපී",""
"","වටිනැාකමට	 අදාාළ	 හෝේපළක්	 හෝම්	 පනැතැ	 ප්‍රකාරව	 තැහනැමට	 හෝගැනැ",""
"","හෝහෝ	ක්‍රියාවිරහිතැ	කරනු	�ැබ	ඇත්නැම්	හෝහෝ	අනැයාකාරයකින්	හෝම්",""
"","පනැතැ	ප්‍රකාරව	රජය	සතු	කිරීහෝම්	නැඩු	කටයුතුව�ට	යටත්	කිරීමට",""
"","තිහෝබන්හෝන්	නැම්,	ඉහතැ	විධිවිධානැ	ස�ස්වා	ඇති	පරිදිං	දාණ්ඩනැයක්",""
"20","හෝගැවීම	සඳහා	ආඥාවක්	කරනු	හෝනැො�ැබිය	යුතු	ය.",""
"","(2)	 (1)	 වනැ	 උපවගැන්තිය	 ප්‍රකාරව	 පනැවනැ	 �දා	 දාණ්ඩනැයක්",""
"","අපරාධ	නැඩු	විධානැ	ස�ග්‍රාහය	පනැහෝත්	අන්තැර්ගැතැ	දාඩ	මුදාල්	අය	කර",""
"","ගැැනීමට	අදාාළ	අය	කර	ගැැනීහෝම්	නැඩු	කටයුතුව�	ආකාරහෝයන්	අය",""
"","කර	ගැනු	�ැබිය	යුතු	ය.",""
"25","(3)	 (1)	 වනැ	 උපවගැන්තිහෝ�	 සඳහන්	 කරනැ	 �දා	 නීතිවිහෝරෝධී",""
"","ක්‍රියාකාරකම	 කිරීම	 හෝහේතුහෝවන්	 වුත්පන්නැ	 වූ	 අපරාධයකින්",""
"","උත්පාදිංතැ	හෝේ	යම්	තැැනැැත්තැකුහෝ�	පුේගැලික	හෝේපළක්	වූහෝ�	නැම්",""
"","සහ	වගැන්තිහෝ�	නි�්චිතැව	දාක්වනැ	�දා	දාණ්ඩනැය	වරදාකරු	කරනු",""
"","�ැබූ	 තැැනැැත්තැා	 විසින්	 හෝගැවනැ	 �ේහෝේ	 නැම්,	 අධිකරණය	 විසින්,",""
"30","අපරාධයකින්	උත්පාදිංතැ	හෝේ	සඳහා	හිමිකම්	�බනැ	එකී	තැැනැැත්තැා",""
"","හෝවතැ	හෝගැවනැ	�දා	මුදා�	මුදාා	හැරීම	සඳහා	ආඥාවක්	කරනු	�ැබිය",""
"","යුතු	ය.",""
