"","30","","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","","(ඌ)","(357 
වන 
අධිකාා�යා 
වූ) 
යුධ 
හමුදා 
පනත"
"","","","යාටරෝත්  පිහිටුවා  පවත්වාරෝගැන  යානු  ලබන  ශ්‍රී  ලංකාා"
"","","","යුධ හමුදාරෝේ හමුදාපතිව�යාා;"
"","","(එ)","(358 වන අධිකාා�යා වූ) නාවිකා හමුදා පනරෝත් 2 වන"
"5","","","වගැන්තියා යාටරෝත් පිහිටුවා පවත්වාරෝගැන යානු ලබන"
"","","","ශ්‍රී ලංකාා නාවිකා හමුදාරෝේ නාවිකා හමුදාපතිව�යාා;"
"","","(ඒ)","(359 වන අධිකාා�යා වූ) ගුවන් හමුදා පනරෝත් 2 වන"
"","","","වගැන්තියා යාටරෝත් පිහිටුවා පවත්වාරෝගැන යානු ලබන"
"","","","ශ්‍රී ලංකාා ගුවන් හමුදාරෝේ ගුවන් හමුදාපතිව�යාා;"
"","","(ඔ)","යාම් �ජරෝ� රෝදපාර්තරෝම්න්තුවකා ප්‍රධානියාා;"
"10","","",""
"","","(ඕ)","2021 අංකා 19 ද�න ශ්‍රී ලංකාා සුරැකුම්පත් සහ විනිමයා"
"","","","රෝකාොමිෂන්  සභා  පනරෝත්  19  වන  වගැන්තියා  යාටරෝත්"
"","","","පත්  කා�න  ලද  ශ්‍රී  ලංකාා  සුරැකුම්පත්  හා  විනිමයා"
"","","","රෝකාොමිෂන් සභාරෝේ අධයක්ෂ ජන�ාල්ව�යාා;"
"","","(කා)","වයවස්ථාාපිත 
මණ්ඩලයාකා 
රෝහෝ 
සංස්ථාාපිත"
"15","","",""
"","","","මණ්ඩලයාකා ප්‍රධාන විධායාකා නිලධ�යාා;"
"","","(ගැ)","(203 වන අධිකාා�යා වූ) රෝමෝටර් වාහන පනරෝත් 204"
"","","","වන වගැන්තියා යාටරෝත් පත් කා�න ලද රෝමෝටර් වාහන"
"","","","රෝකාොමසාරිස් ජන�ාල්ව�යාා;"
"","","(ච)","(117  වන  අධිකාා�යා  වූ)  රෝල්ඛන  ලියාාපදිංචි  කිරීරෝම්"
"20","","",""
"","","","ආඥාාපනරෝත් 2 වන වගැන්තියා යාටරෝත් පත් කා�න ලද"
"","","","ඉඩම් රෝ�ජිස්ට්‍රාාර් ජන�ාල්ව�යාා;"
"","","(ජ)","1998  අංකා  21  ද�න  හිමිකාම්  ලියාාපදිංචි  කිරීරෝම්"
"","","","පනරෝත්  3  වන  වගැන්තියා  යාටරෝත්  පත්  කා�නු  ලබන"
"25","","","හිමිකාම්  පිළිබඳ  රෝ�ජිස්ට්‍රාාර්  ජන�ාල්ව�යාා  රෝහෝ"
"","","","හිමිකාම් පිළිබඳ රෝ�ජිස්ට්‍රාාර්ව�යාකු;"
