"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ
94"
"","ඉදිරිපත්	කරන,	පොත්‍යොරතුරු	ස්පයන	පො�ෝ	ොර්ත්‍යාෙක්	ඉදිරිපත්	කරන"
"","යම්	ත්‍යැනැත්ත්‍යකු	පොෙත්‍ය	එම	පැමිණිල්ලැ,	පොත්‍යොරතුරු	පො�ෝ	ොර්ත්‍යාෙ"
"","ලැැබීම	පිළිබඳ	ත්‍ය�වුරු	කිරීමක්	ස්පයනු	ලැැබිය	යුතු	ය."
"","(2)	 පොම්	 පනපොත්	 විධිවිධාන	 යටපොත්	 නම්	 කරන	 නිලැධරයකු"
"","පො�ෝ	 විමර්�න	 නිලැධරයකු	 පොෙත්‍ය	 පැමිණිල්ලැක්	 ඉදිරිපත්	 කරන,"
"5",""
"","පොත්‍යොරතුරු	ස්පයන	පො�ෝ	ොර්ත්‍යාෙක්	ඉදිරිපත්	කරන	යම්	ත්‍යැනැත්ත්‍යකු"
"","විසින්,	එම	විමර්�නපො�	ආරම්භාය	පො�ෝ	ප්‍රගතිය	පිළිබඳ	පොත්‍යොරතුරු"
"","ලැබාපොදන	 පොලැස්	 ඉල්ලීමක්	 ඉදිරිපත්	 කර	 ඇති	 අෙස්්ථාාෙක	 දී,	 එම"
"","පොත්‍යොරතුරු	 මුදා�ැරීම	 මගින්	 විමර්�නය	 පැෙැත්වීමට	 අගතියක්"
"10","පොනොෙන	 ත්‍යාක්	
දුරට,	 එපොස්ේ	 ඉල්ලැා	 සිටිනු	 ලැබන	 පොත්‍යොරතුරු"
"","ස්ැපයීම	 අනුරූප	 නම්	 කළ	 නිලැධරයාපො�	 ෙගකීම	 විය	 යුතු	 ය."
"","යම්	 පැමිණිල්ලැක්,	 පොත්‍යොරතුරක්,	 ොර්ත්‍යාෙක්	 පො�ෝ	 පෙත්ොපොගන"
"","යන්නා	 වූ	 විමර්�නයක්	 ස්ම්බන්ධපොයන්	 පොත්‍යොරතුරු	 දැනගැනීපොම්"
"","අයිතිය	පිළිබඳ	පනපොත්	5	ෙන	ෙගන්තිපො�	(1)	ෙන	උපෙගන්තිපො�"
"15","විධිවිධාන	අදාළ	විය	යුතු	ය."
"","(3)	විමර්�න	ස්�	පොමහි	මින්	පොපර	විධිවිධාන	ස්ලැස්ා	ඇති	පරිදි"
"","ත්‍යෙදුරටත්	වූ	විමර්�න	සිදු	කිරීපොමන්	පසු	විමර්�න	නිලැධරයාපො�"
"","ොර්ත්‍යාෙ	 අනුෙ	 ස්�	 යම්	 විමර්�න	 ස්ට�න්	 ස්ලැකා	 බැලීපොමන්"
"","පසු	 විමර්�නය	 කළ	 පොද්පළ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 බෙට"
"20","ස්ාධාරණ	 පො�ේතු	 අඩංගු	 පොනොෙන	 බෙට	 යම්	 නම්	 කරන	 ලැද"
"","නිලැධරයකු	තීරණය	කරන්පොන්	නම්	ඒ	ස්ඳ�ා	ොර්ත්‍යා	ගත්‍ය	කළ	යුතු"
"","පො�ේතු	 ස්හිත්‍යෙ	 විමර්�නය	 පැෙැත්වීම	 අෙස්න්	 කිරීමට	 ඔහු	 විසින්"
"","නිපොයෝග	කළ	යුතු	ය.	අදාළ	පොත්‍යොරතුරු,		පැමිණිල්ලැ,	පොපත්ස්ම	පො�ෝ"
"","ොර්ත්‍යාෙ	භාාරදුන්	ත්‍යැනැත්ත්‍යාපො�	අනනයත්‍යාෙය	දන්නා	අෙස්්ථාාෙක"
"25","ඒ	ත්‍යැනැත්ත්‍යා	පොෙත්‍ය	විමර්�නය	අෙස්න්	කිරීමට	ගත්	තීරණය	ස්�	ඒ"
"","ස්ඳ�ා	පො�ේතු	දැනුම්	දිය	යුතු	ය."
