"","218",""
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ",""
"","බලාත්මක කිරීමේ� මේහෝ අධිකරණ නිසි බලධරයාකු විසින් කරනු",""
"","ලබන ඉල්ලීමක් අල්ලස් මේහෝ දූේණ මේචෝදානා  විමර්ශන මේකොමිේන්",""
"","සභාාමේේ  න�  කරන  ලදා  නිලධරයාා  අමතමින්  ඉදිරිපත්  කළ  යුතු",""
"","යා. යා� මේවනත්  ඉල්ලීමක් මේපොලීසිමේ� න� කරන ලදා  නිලධරයාා",""
"5","අමතමින් ඉදිරිපත් කළ යුතු යා.",""
"","145. ජාතික රාජය සභාාමේේ 1977 අංක 8 දාරන උදාර්පණ පනමේත්","උදාර්පණයා කිරීම"
"","කාර්යායා  සඳහා  මේ�  පනමේත්  අන්තර්ගත  වන  වැරදි  උදාර්පණයා",""
"","කරනු ලැබියා හැකි වැරදි මේලස සැලකියා යුතු යා.",""
