"","217"
"","අපරාාධයකින් උත්පාදිත දේේ පිළිබඳ"
"","(2)  මේ�  මේකොටමේසේ  කාර්යායා  සඳහා  විමේේශ  කටයුතු  විේයායා"
"","පවරන ලදා අමාතයවරයාාමේ� අමාතයාංශමේ� මේල්ක�වරයාා (1) වන"
"","උපවගන්තිමේ� සඳහන් කාරණා පැවතීම සහතික කිරීම කළ යුතු"
"","ශ්‍රී ලංකාමේේ නිසි බලධරයාා වියා යුතු යා."
"5","(3)  අමාතයවරයාාමේ�  අමාතයාංශමේ�  මේල්ක�වරයාා  විසින්"
"","කරන  ලදා  ඉල්ලීමක්  මත  විමේේශ  කටයුතු  විේයායා  පවරන  ලදා"
"","අමාතයවරයාාමේ� 
අමාතයාංශමේ� 
මේල්ක�වරයාා 
විසින් 
යා�"
"","මේවනත්  රටක  බලයාලත්  අධිකාරියාක්  සමඟ  සාකච්ඡා  කර  මේ�"
"","පනමේත්  මේ�  මේකොටස  යාටමේත්  අමේනයානය  සහමේයාෝගීතාවයා  ලබා"
"10","ගැනීමේ� කාර්යායා සඳහා කලාපීයා, බහුපාර්ශ්වීයා සහ ේවිපාර්ශ්වීයා"
"","ගිවිසු�වලට එළඹීමට මේහෝ තත්කාර්යායා පිළිබඳ මේහෝ සිේධිමේයාන්"
"","සිේධියාට  අවමේබෝධතාවයාට  එළඹීමට  ඒ  මේල්ක�වරයාාට  බලයා"
"","තිබියා යුතු යා."
"","(4) මේ� පනමේත් මේ� මේකොටමේසේ කාර්යා සඳහා 142 වන වගන්තිමේ�"
"15","සඳහන්  කාරණා  ස�බන්ධමේයාන්  ඉල්ලීමක්  කිරීමට  න�  කළ"
"","නිලධරයාාට හිමිකම තිබියා යුතු අතර, එයා විමේේශ කටයුතු විේයායා"
"","පවරන ලදා අමාතයවරයාාමේ� අමාතයාංශමේ� මේල්ක�වරයාා හරහා"
"","ලැබු�කාර රාජයමේ� නිසි බලධරයාා මේවත ලබා දියා යුතු යා."
"","(5)  මේ�  පනමේත්  කාර්යා  සඳහා  අපරාධයාකින්  උත්පාදිත  මේේ"
"20","සංරක්ේණයා  කිරීම,  තහන�  කිරීම,  තහනමට  ගැනීම,  ක්‍රියාා"
"","විරහිත  කිරීම  මේහෝ  රජයා  සතු  කිරීම  සඳහා  විමේේශ  පරිපාලන,"
"","නීතියා බලාත්මක කිරීමේ� මේහෝ අධිකරණ අධිකාරීන් මේවත කරනු"
"","ලබන ඉල්ලීමක්, ඒ ඉල්ලීමට මහාධිකරණයා විසින් අවසර මේදානු"
"","ලබන්මේන්  න�  මිස,  විමේේශ  නිසි  බලාධිකාරයාක්  මේවත  ඉදිරිපත්"
"25","මේනොකළ යුතු යා."
"","(6)  අපරාධයාකින්  උත්පාදිත  මේේ  උත්පාදානයා  වීමට  මේහේතු  වී"
"","ඇති බවට විශ්වාස කරන නීතිවිමේරෝධී ක්‍රියාාකාරකම දූේණ විමේරෝධී"
"","පනත යාටමේත් වරදාක් සංස්ථාපනයා කරන්නා වූ ක්‍රියාා සිදු කිරීමේමන්"
"","හටමේගන ඇති න�, ඒ අපරාධයාකින්  උත්පාදිත මේේ මේසවීම, හඳුනා"
"30","ගැනීම  සහ  අනාවරණයා  කර  ගැනීම  ස�බන්ධමේයාන්  විමර්ශන"
"","සහායා ලබා ගැනීම සඳහා මේහෝ මේ� පනමේත් විධිවිධාන සලසා ඇති"
"","පරිදි  යා�  මේවනත්  කාරණයාක්  සඳහා  විමේේශීයා  පරිපාලන,  නීතියා"
