"","ොර්ත්‍යාෙ	භාාරදුන්	ත්‍යැනැත්ත්‍යාපො�	අනනයත්‍යාෙය	දන්නා	අෙස්්ථාාෙක",""
"25","ඒ	ත්‍යැනැත්ත්‍යා	පොෙත්‍ය	විමර්�නය	අෙස්න්	කිරීමට	ගත්	තීරණය	ස්�	ඒ",""
"","ස්ඳ�ා	පො�ේතු	දැනුම්	දිය	යුතු	ය.",""
"","71.	(1)	ඕනෑම	අෙස්්ථාාෙක	දී-","ත්‍ය�නම්"
"","","නිපොයෝග	පො�ෝ"
"","","ස්ංරක්ෂණ"
"","(අ)	
අපරාධයකින්	
උත්පාදිත්‍ය	
පොදයක්	
බෙට",""
"","","නිපොයෝග"
"","ස්ාධාරණ	 පොලැස්	 වි�්ොස්	 කරනු	 ලැබන	 යම්","නිකුත්	කිරීපොම්"
"30","","ආකාරය	ස්�"
"","පොද්පළක්	 පො�ෝ	 එකී	 අපරාධපොයන්	 උත්පාදිත්‍ය",""
"","","අෙස්්ථාානුගත්‍ය"
"","පොදපොයහි	 අනුරූපී	 ෙටිනාකමින්	 යුත්	 පොද්පළක්",""
"","","කරුණු"
"","ත්‍ය�නමට	 ගැනීපොමන්	 පොත්‍යොරෙ	 පොම්	 පනපොත්",""
"","අරමුණු	ස්ාක්ෂාත්	කර	ගත්‍ය	�ැකි	බෙට;		ස්�",""
