"","(අ)		
හෝේපළ	රජය	සතු	කරනු	හෝනැො�ැබිය	යුතු;	සහ",""
"","(ආ)		 එකී	 හෝේපළ	 අදාාළ	 හිමිකම්පාන්නැා	 හෝවතැ	 මුදාා	 හරිනු",""
"","�ැබිය	යුතු	බවට,",""
"","අධිකරණය	 සෑහීමට	 පත්	 කිරීහෝම්	 කාර්ය	 සඳහා	
දිංවුරුම්",""
"","ප්‍රකා�යක්	 සහ	 නිසි	 පරිදිං	 සහතික	 කරනැ	 �දා	 තැහවුරු	 කිරීහෝම්",""
"5","",""
"","සාක්ෂි	දා	සමඟ	121	වනැ	වගැන්තිහෝ�	සඳහන්	දාැන්වීහෝම්	නි�්චිතැව",""
"","දාක්වා	 ඇති	 කා�සීමාව	 ඇතුළතැ,	 විහෝරෝධතැා	 ප්‍රකා�යක්	 හෝගැොනු",""
"","කිරීම	සඳහා	හිමිකම්	�ැබිය	යුතු	ය.",""
"","(2)	 වගැඋත්තැරකරුවන්	 හෝහෝ	 හිමිකම්පාන්නැන්	 එක්	 අයකු",""
"10","හෝහෝ	 ඊට	 වැඩි	 ගැණනැක්	 විසින්	 විහෝරෝධතැා	 ප්‍රකා�	 හෝගැොනු	 කරනැ",""
"","අවස්ථාාවක	 දී,	 හෝවනැත්	 යම්	 තැහවුරු	 කිරීහෝම්	 සාක්ෂි	 දා	 සමඟ",""
"","ප්‍රතිවිහෝරෝධතැා	හෝගැොනු	කිරීමට	හෝපත්සම්කරු	හිමිකම්	�ැබිය	යුතු	ය.",""
"","","පරීක්ෂණය"
"","123.	(1)	හෝම්	පනැහෝත්	හෝම්	හෝකොටස	ප්‍රකාරව	වනැ	පරීක්ෂණයක්,",""
"","දිංවුරුම්	 ප්‍රකා�	 සහ	 හෝල්ඛනැමය	 සාක්ෂි	 පරීක්ෂා	 කිරීහෝමන්	 පසුව",""
"15","පවත්වනු	�ැබිය	යුතු	ය:",""
"","එහෝසේ	වුව	දා,	වාර්තැා	කරනු	�ැබිය	යුතු	හෝහේතු	මතැ,	අධිකරණය",""
"","විසින්,	විහෝ�ේෂ	අවස්ථාානුගැතැ	කරුණුව�	දී,	වාචික	සහ	හෝල්ඛනැමය",""
"","සාක්ෂි	ඉදිංරිපත්	කිරීමට	අවසර	හෝදානු	�ැබිය	හැකි	වනැ	අතැර,	එහි	දී",""
"","සාක්ෂි	ආඥාපනැහෝත්	අන්තැර්ගැතැ	වනැ	පරිදිං	සාක්ෂිකරුවන්	පරීක්ෂා",""
"20","කිරීමට	සහ	හෝල්ඛනැමය	සාක්ෂි	ඉදිංරිපත්	කිරීමට	අදාාළ	රීති	අදාාළ",""
"","විය	යුතු	ය.",""
"","(2)	 ඉහතැ	 සඳහන්	 කරනැ	 හෝේ	 හෝගැොනු	 කිරීහෝමන්	 පසුව,",""
"","අධිකරණය	 විසින්	 ඒ	 කාරණය	 සම්බන්ධව	 පරීක්ෂණයක්	 සිදු",""
"","කළ	යුතු	ය.	ඉල්ලීමක්	හෝගැොනු	කරනු	�ැබ	ඇත්හෝත්	යම්	හෝේපළක්",""
"25","සම්බන්ධහෝයන්	දා,	එකී	හෝේපළ	යම්	තැැනැැත්තැකු	වරදාකට	වරදාකරු",""
"","කරනු	�ැබ	ඇත්හෝත්	යම්	වරදාකට	දා,	ඒ	වරදා	සිදු	කිරීහෝමන්	උපයා",""
"","ගැන්නැා	�දා	අපරාධයකින්	උත්පාදිංතැ	හෝදායක්	වනැ	බවට	අධිකරණය",""
"","සෑහීමකට	 පත්	 වනැ	 පරිදිං	 නීතිපතිවරයා	 විසින්	 බැලූබැල්මට",""
